timeframe,fast_ema,slow_ema,atr_mult,ema_200,rsi_max,Return %,Sharpe,Max DD %,Win Rate %,Trades,Avg Duration (min)
5m,3,13,2.5,True,70,-10.935915894994718,-1.3817217475771912,19.59441169486981,26.89873417721519,316,225.93354430379748
5m,3,13,2.5,True,100,-13.18096578080506,-1.621194055241299,20.40497102291454,27.19033232628399,331,222.0845921450151
5m,3,13,2.5,False,70,-43.51728562983743,-3.5115688511585965,44.56171231251331,26.53061224489796,539,194.92578849721707
5m,3,13,2.5,False,100,-43.94974772152126,-3.5056692451005143,44.99417440419713,26.929982046678635,557,192.92639138240574
5m,3,13,3.5,True,70,1.0105312358526817,0.2015592325648645,16.737801612738497,29.430379746835445,316,259.90506329113924
5m,3,13,3.5,True,100,1.211066662971848,0.2207665640174476,18.666779943311234,29.909365558912388,331,256.26888217522657
5m,3,13,3.5,False,70,-33.60429453423912,-2.1149865064413285,44.11025583830689,27.643784786641927,539,220.56586270871986
5m,3,13,3.5,False,100,-33.566650138188756,-2.0322154040886096,45.51144800963867,28.007181328545784,557,218.78815080789946
5m,3,13,4.5,True,70,0.6564015472238339,0.16386726885060807,17.827350672789528,29.430379746835445,316,265.14240506329116
5m,3,13,4.5,True,100,1.9627200472240018,0.29421505735933307,18.232319549442863,29.909365558912388,331,262.8549848942598
5m,3,13,4.5,False,70,-33.0314952049136,-2.0293809355635077,43.892120321793776,27.82931354359926,539,224.37847866419295
5m,3,13,4.5,False,100,-31.867294858650858,-1.8406025824228942,44.59828638685021,28.186714542190305,557,223.4560143626571
5m,3,13,,True,70,1.8170085000023164,0.284852968277773,18.110405253902798,29.11392405063291,316,266.2974683544304
5m,3,13,,True,100,3.1233270000023365,0.4045311393819356,18.517085806901726,29.607250755287005,331,263.95770392749245
5m,3,13,,False,70,-31.943983249996027,-1.91687230229789,44.31753424999729,27.82931354359926,539,225.18552875695732
5m,3,13,,False,100,-30.652611749995913,-1.725661708907695,44.94724549999726,28.186714542190305,557,224.25493716337522
5m,3,21,2.5,True,70,-13.462328779691632,-1.9121560593854228,17.709086391828873,27.27272727272727,242,256.6735537190083
5m,3,21,2.5,True,100,-15.652430760912159,-2.1371300137088407,19.00972596428194,27.450980392156865,255,251.19607843137254
5m,3,21,2.5,False,70,-34.95657257273563,-3.1551008401101734,36.05580367117654,25.60386473429952,414,211.14734299516908
5m,3,21,2.5,False,100,-35.23103682389742,-3.097776242035876,36.60943237243069,26.218097447795824,431,208.34106728538282
5m,3,21,3.5,True,70,6.088978502757687,0.737263670453194,13.145012386134091,29.338842975206614,242,329.6694214876033
5m,3,21,3.5,True,100,2.9218347362451143,0.3947124400360346,14.535149564300118,29.80392156862745,255,321.62745098039215
5m,3,21,3.5,False,70,-16.01395549428447,-0.9101406524696238,30.553920711519833,26.811594202898554,414,274.8550724637681
5m,3,21,3.5,False,100,-18.931182225584564,-1.0923492213338115,32.84694946499863,27.37819025522042,431,270.24361948955914
5m,3,21,4.5,True,70,3.8193963627285714,0.4865157092072155,14.83386230841287,29.338842975206614,242,340.8264462809917
5m,3,21,4.5,True,100,0.34018433003432164,0.13656031831985266,16.587284173401283,29.80392156862745,255,334.5882352941176
5m,3,21,4.5,False,70,-18.171891792909957,-1.0158498899412132,32.893422575120944,27.053140096618357,414,283.6111111111111
5m,3,21,4.5,False,100,-22.708357550265713,-1.3065087527975683,35.49882114422488,27.610208816705335,431,280.11600928074245
5m,3,21,,True,70,6.0575127500017745,0.6936459056680929,15.150695316735444,29.338842975206614,242,344.27685950413223
5m,3,21,,True,100,2.4199395000018966,0.3319072687970523,17.259588416711434,29.80392156862745,255,337.98039215686276
5m,3,21,,False,70,-14.982976749997205,-0.7609820962416082,32.387120125539255,27.294685990338163,414,288.4178743961353
5m,3,21,,False,100,-19.875227499997074,-1.0614180335814825,35.43395465371664,27.842227378190255,431,285.1856148491879
5m,3,30,2.5,True,70,-5.880295442496413,-0.8525687568181297,15.100392698680496,30.729166666666668,192,264.53125
5m,3,30,2.5,True,100,-8.676998733131324,-1.2311107650202713,16.956807911588275,30.73170731707317,205,257.1951219512195
5m,3,30,2.5,False,70,-30.839735596536855,-2.8971312950734958,32.59469739719731,26.82926829268293,328,221.64634146341464
5m,3,30,2.5,False,100,-31.789814783046072,-2.9507953004873158,33.86676240016195,27.536231884057973,345,217.6086956521739
5m,3,30,3.5,True,70,12.578962386186094,1.4643221668780093,11.11005447825982,30.208333333333332,192,388.3333333333333
5m,3,30,3.5,True,100,11.760942618077252,1.2820108923806777,12.858266789856904,30.24390243902439,205,377.0243902439024
5m,3,30,3.5,False,70,-13.300826297280002,-0.7914838223600862,26.47322358601728,27.134146341463417,328,320.8231707317073
5m,3,30,3.5,False,100,-13.626252821286267,-0.7661990064269018,29.17426574591054,27.536231884057973,345,314.231884057971
5m,3,30,4.5,True,70,12.622251764455722,1.3381194090588022,12.57929843001869,29.166666666666668,192,441.09375
5m,3,30,4.5,True,100,9.978193716381156,1.00971458293527,15.836686677899076,29.756097560975608,205,428.609756097561
5m,3,30,4.5,False,70,-12.58621444480848,-0.686947449494428,27.417078274169704,26.52439024390244,328,357.2865853658537
5m,3,30,4.5,False,100,-10.49309692033289,-0.4644477091502522,30.613319349780472,27.246376811594203,345,354.1159420289855
5m,3,30,,True,70,10.221178750001219,1.0878686432500597,12.732801729409571,29.166666666666668,192,446.640625
5m,3,30,,True,100,7.549038500001417,0.7839402349714292,15.50667950708311,30.24390243902439,205,435.0
5m,3,30,,False,70,-15.082281249997868,-0.8552418132442468,28.281581730702005,25.914634146341463,328,367.0884146341463
5m,3,30,,False,100,-11.236543999997696,-0.5011752218262913,31.07123551424512,26.956521739130434,345,365.4782608695652
5m,5,13,2.5,True,70,-11.099681594116044,-1.4506886650853954,17.49180646513851,29.961089494163424,257,277.60700389105057
5m,5,13,2.5,True,100,-14.207428536796135,-1.8302426309274662,18.66905495151435,30.0,270,271.4074074074074
5m,5,13,2.5,False,70,-32.635802372609135,-2.6820334688202117,33.06133396747078,27.81774580335731,417,234.59232613908873
5m,5,13,2.5,False,100,-34.46895834836681,-2.808971754396957,34.66923406216431,28.341013824884794,434,230.87557603686636
5m,5,13,3.5,True,70,4.05341014793828,0.5155431396415501,13.638209781915982,32.295719844357976,257,327.17898832684824
5m,5,13,3.5,True,100,0.044477931884625836,0.10478067717934496,15.641294451465162,32.592592592592595,270,319.6111111111111
5m,5,13,3.5,False,70,-18.453046821494365,-1.021173556324409,34.7445571716735,29.256594724220626,417,285.7913669064748
5m,5,13,3.5,False,100,-22.615581007379024,-1.2904330223412226,37.83154704079056,29.723502304147466,434,280.7258064516129
5m,5,13,4.5,True,70,3.8490957319416568,0.48289814530925307,13.900314624843338,33.07392996108949,257,336.57587548638134
5m,5,13,4.5,True,100,-0.44267083682352676,0.06255216470814344,16.291291686970368,33.33333333333333,270,329.68518518518516
5m,5,13,4.5,False,70,-16.757714144932255,-0.8773002046680953,32.99365416804348,30.215827338129497,417,293.3333333333333
5m,5,13,4.5,False,100,-22.44640954237716,-1.2499758531665264,36.64159671786501,30.64516129032258,434,288.7327188940092
5m,5,13,,True,70,6.438076500001875,0.7199413534529908,14.375461812377866,32.295719844357976,257,339.4747081712062
5m,5,13,,True,100,2.1858027500019377,0.30962137191879613,16.82491786902815,32.592592592592595,270,332.537037037037
5m,5,13,,False,70,-14.232915999997148,-0.6821603406423897,33.38767179306477,29.97601918465228,417,295.32374100719426
5m,5,13,,False,100,-19.94364749999696,-1.037048035027434,37.40252182298517,30.414746543778804,434,290.7603686635945
5m,5,21,2.5,True,70,-3.64066799774813,-0.37754108991499524,14.692192783069459,29.081632653061224,196,298.16326530612247
5m,5,21,2.5,True,100,-6.409812720849607,-0.7003073006067783,15.710685659392068,28.985507246376812,207,291.1111111111111
5m,5,21,2.5,False,70,-24.86361247791559,-2.0402330846893824,25.49956603873168,26.380368098159508,326,240.7361963190184
5m,5,21,2.5,False,100,-25.83257296836752,-2.0891083564389223,26.38655839364807,26.97947214076246,341,236.7741935483871
5m,5,21,3.5,True,70,13.57406045246537,1.5183113035437528,9.520910926246467,29.591836734693878,196,420.0255102040816
5m,5,21,3.5,True,100,10.17706443249142,1.1245614581415273,11.572644396224511,29.468599033816425,207,407.7536231884058
5m,5,21,3.5,False,70,-5.864151182176181,-0.18311522144724618,22.26240444204177,27.914110429447852,326,346.1963190184049
5m,5,21,3.5,False,100,-8.768553958047448,-0.38609341404051173,24.869777256780516,28.152492668621704,341,338.38709677419354
5m,5,21,4.5,True,70,12.968868193245886,1.3358937213012274,11.535608690454898,28.57142857142857,196,443.39285714285717
5m,5,21,4.5,True,100,8.77876325487607,0.9068793147344291,14.145203201455839,28.985507246376812,207,432.07729468599035
5m,5,21,4.5,False,70,-7.236177932530836,-0.255017463386995,23.958018593715394,26.993865030674847,326,365.9815950920245
5m,5,21,4.5,False,100,-12.018477055927598,-0.5725870403663049,27.346553575580934,27.56598240469208,341,358.7243401759531
5m,5,21,,True,70,12.565829750001397,1.2659189139545548,12.094803569498476,28.061224489795915,196,448.5459183673469
5m,5,21,,True,100,8.10401975000143,0.8276282195816683,14.420574231952113,28.985507246376812,207,437.94685990338166
5m,5,21,,False,70,-8.056482499997832,-0.296008885329644,25.362705499998444,26.380368098159508,326,375.70552147239266
5m,5,21,,False,100,-13.306759999997736,-0.6375255768739148,28.49463299999836,27.27272727272727,341,369.10557184750735
5m,5,30,2.5,True,70,0.18837776294818695,0.09895880605132427,13.135291412323614,31.818181818181817,154,302.4025974025974
5m,5,30,2.5,True,100,-2.4326400135923563,-0.24291829211308866,13.995405675823031,31.92771084337349,166,291.83734939759034
5m,5,30,2.5,False,70,-16.664271587667987,-1.6625598774867976,22.149270731685874,28.225806451612907,248,251.02822580645162
5m,5,30,2.5,False,100,-17.553139131558964,-1.7277631851336366,22.63477399924779,29.166666666666668,264,244.54545454545453
5m,5,30,3.5,True,70,15.125087699520828,1.7398967549849107,9.315058201431805,31.16883116883117,154,434.18831168831167
5m,5,30,3.5,True,100,11.949500554078394,1.3437641928878459,11.056728616727671,30.72289156626506,166,416.8072289156627
5m,5,30,3.5,False,70,-4.149572756241173,-0.19888836318022332,20.280248991670902,29.03225806451613,248,377.6008064516129
5m,5,30,3.5,False,100,-6.900600657580924,-0.40628681916894804,22.501098112412173,29.166666666666668,264,365.18939393939394
5m,5,30,4.5,True,70,15.863200330145673,1.5866345030157594,11.574822546753724,30.519480519480517,154,561.2662337662338
5m,5,30,4.5,True,100,10.966682720465041,1.0861546325166298,14.933181192815306,30.72289156626506,166,538.222891566265
5m,5,30,4.5,False,70,-2.0644331767280506,-0.006971511419064278,20.193939739288357,28.62903225806452,248,474.39516129032256
5m,5,30,4.5,False,100,-2.291809213858721,-0.0065599297329212965,23.52154308279925,29.166666666666668,264,463.46590909090907
5m,5,30,,True,70,14.182662500001062,1.4013713531727046,11.862546044337638,29.22077922077922,154,571.5909090909091
5m,5,30,,True,100,8.11300250000122,0.8171280302041478,15.392363643559026,30.120481927710845,166,549.5481927710844
5m,5,30,,False,70,-3.551234749998264,-0.10798836284355172,20.905432239114983,27.016129032258064,248,505.7056451612903
5m,5,30,,False,100,-4.258507249998171,-0.13146912611424752,25.24380345698039,28.030303030303028,264,495.79545454545456
5m,8,13,2.5,True,70,1.855288716159623,0.31172405285239674,13.28854938782881,31.70731707317073,205,308.0975609756098
5m,8,13,2.5,True,100,-0.5419460069419301,0.015134270940359773,13.920269204754836,31.627906976744185,215,301.95348837209303
5m,8,13,2.5,False,70,-11.58270459970828,-0.7678370181595198,20.482289249320512,29.793510324483773,339,256.62241887905606
5m,8,13,2.5,False,100,-12.17975509016021,-0.8048920621313475,21.0597761904788,30.31161473087819,353,252.67705382436262
5m,8,13,3.5,True,70,12.978500113731592,1.4959757279033827,8.959108123720789,33.170731707317074,205,420.9756097560976
5m,8,13,3.5,True,100,9.977402093757723,1.1421067020944733,10.210444939778736,33.02325581395349,215,410.72093023255815
5m,8,13,3.5,False,70,-0.8639325501045505,0.19822255591337448,19.512033231533145,31.268436578171094,339,354.7197640117994
5m,8,13,3.5,False,100,-3.3724373259757154,0.016900149193704736,21.655060939895645,31.444759206798867,353,347.60623229461754
5m,8,13,4.5,True,70,10.087866656947266,1.118923447201926,10.67005195562011,31.70731707317073,205,435.9756097560976
5m,8,13,4.5,True,100,6.625580197115618,0.7494098178810245,12.610259813878768,31.627906976744185,215,426.5348837209302
5m,8,13,4.5,False,70,-3.317211659859345,0.02339984499572544,20.91337939538412,30.383480825958703,339,369.0412979351033
5m,8,13,4.5,False,100,-7.524615804717893,-0.27134969939003106,23.74686439871144,30.59490084985836,353,362.35127478753543
5m,8,13,,True,70,10.689649250001708,1.1373191454014429,11.539416171446366,31.21951219512195,205,440.7317073170732
5m,8,13,,True,100,6.637230500001692,0.7259407380225822,13.379758666586087,31.16279069767442,215,431.2325581395349
5m,8,13,,False,70,-3.51507424999761,0.018136831036206072,22.598672749998308,29.793510324483773,339,372.2566371681416
5m,8,13,,False,100,-8.508883999997442,-0.32083668070480553,25.493977499998223,30.02832861189802,353,366.0056657223796
5m,8,21,2.5,True,70,0.27463457048963846,0.11102304387018959,11.2408659054892,31.901840490797547,163,324.7852760736196
5m,8,21,2.5,True,100,-2.3463832060508936,-0.23024768634695422,12.242103619914063,32.0,175,313.22857142857146
5m,8,21,2.5,False,70,-17.84487895730417,-1.682904518574242,21.80837207878228,28.13688212927757,263,259.1254752851711
5m,8,21,2.5,False,100,-18.73374650119515,-1.7397580008129407,22.28160982703295,29.03225806451613,279,252.5268817204301
5m,8,21,3.5,True,70,12.771277405579735,1.502113856610566,9.147345520831841,33.12883435582822,163,472.9447852760736
5m,8,21,3.5,True,100,9.646752741135083,1.1180757513955375,11.33631762911166,32.57142857142858,175,453.8
5m,8,21,3.5,False,70,-7.017868846396323,-0.37937194779251304,21.92386236363228,30.038022813688215,263,393.2699619771863
5m,8,21,3.5,False,100,-9.717834266738363,-0.5766952134706776,24.60317821646556,30.107526881720432,279,380.6272401433692
5m,8,21,4.5,True,70,11.99052051616402,1.2659076180190905,12.051394662821272,31.28834355828221,163,530.1840490797546
5m,8,21,4.5,True,100,7.615569453480497,0.8112467246773873,15.057216037004048,32.0,175,510.37142857142857
5m,8,21,4.5,False,70,-7.784567564577902,-0.38510098915828783,23.195466677721733,28.517110266159694,263,444.27756653992395
5m,8,21,4.5,False,100,-7.490377054711461,-0.323839448626589,26.67404959487308,29.39068100358423,279,435.60931899641577
5m,8,21,,True,70,8.60135450000123,0.9276918187710648,13.139489281878019,30.061349693251532,163,537.4846625766871
5m,8,21,,True,100,3.5271965000013776,0.4300950993573887,16.22109260043034,31.428571428571427,175,518.7428571428571
5m,8,21,,False,70,-10.582341249998194,-0.5812121251492102,24.311468999998702,27.756653992395435,263,457.8897338403042
5m,8,21,,False,100,-10.294111749998034,-0.49621432447166913,28.429269749998603,29.03225806451613,279,451.14695340501794
5m,8,30,2.5,True,70,1.9968816664170164,0.36050864842651037,7.84168467827978,33.33333333333333,120,342.5
5m,8,30,2.5,True,100,1.0940172434026294,0.22604285940586225,8.24082618181789,33.84615384615385,130,329.96153846153845
5m,8,30,2.5,False,70,-10.326326339183357,-1.116759597801657,14.82605149516491,31.63265306122449,196,285.484693877551
5m,8,30,2.5,False,100,-9.605472129172153,-1.0145814731723009,14.720831771506349,32.535885167464116,209,277.89473684210526
5m,8,30,3.5,True,70,14.865466708072722,1.8762114341832477,6.385711227736665,34.166666666666664,120,505.2916666666667
5m,8,30,3.5,True,100,13.835297422710552,1.6874084162268448,8.009645735323847,33.84615384615385,130,483.11538461538464
5m,8,30,3.5,False,70,-2.009904520538077,-0.06887640539827651,15.90216109749957,33.6734693877551,196,460.3826530612245
5m,8,30,3.5,False,100,-2.3255738413088123,-0.08920290583377662,17.77074952313446,33.97129186602871,209,443.73205741626793
5m,8,30,4.5,True,70,16.088136490457988,1.7392560716800878,7.786516728786708,35.0,120,668.625
5m,8,30,4.5,True,100,13.908302853548843,1.4586593266460333,11.157317923639036,35.38461538461539,130,638.3076923076923
5m,8,30,4.5,False,70,-0.9073413554592094,0.048651854436457746,15.071119792751203,32.6530612244898,196,583.6989795918367
5m,8,30,4.5,False,100,2.425545115067712,0.3157911514972521,18.844667874360795,33.49282296650718,209,568.5645933014354
5m,8,30,,True,70,18.631086750000872,1.8692466899039453,8.88363641223845,34.166666666666664,120,717.375
5m,8,30,,True,100,14.743519250000986,1.4254783563207594,13.681928526202134,35.38461538461539,130,686.3846153846154
