timeframe,fast_ema,slow_ema,atr_mult,ema_200,rsi_max,Return %,Sharpe,Max DD %,Win Rate %,Trades,Avg Duration (min)
5m,8,30,,False,70,6.00727175000136,0.5906741654041856,14.0884366641779,31.63265306122449,196,661.1479591836735
5m,8,30,,False,100,8.708087250001494,0.7477090632790129,19.916500049976886,33.014354066985646,209,645.4066985645933
15m,3,13,2.5,True,70,11.159569437330196,1.342105980214325,8.920852287091137,36.27450980392157,102,725.8823529411765
15m,3,13,2.5,True,100,9.922249272821295,1.1852010421285588,10.594548592032245,36.19047619047619,105,708.4285714285714
15m,3,13,2.5,False,70,-4.621172145605715,-0.28253471126995805,19.199651397138815,33.5195530726257,179,606.0335195530727
15m,3,13,2.5,False,100,-5.858492310114593,-0.380249170906202,20.866274274631376,33.51648351648351,182,597.9395604395604
15m,3,13,3.5,True,70,11.63198433397081,1.2596800034233993,14.260940167476974,34.31372549019608,102,792.0588235294117
15m,3,13,3.5,True,100,10.666698866132606,1.1515947312090522,15.24500520523992,35.23809523809524,105,776.7142857142857
15m,3,13,3.5,False,70,0.5682149666929945,0.17823135868565304,24.888027934686523,31.28491620111732,179,680.7821229050279
15m,3,13,3.5,False,100,-0.39707050114521963,0.10963317644732098,25.866977491121308,31.868131868131865,182,673.7637362637363
15m,3,13,4.5,True,70,10.619558401539075,1.1073755400180203,15.828758801812622,35.294117647058826,102,810.7352941176471
15m,3,13,4.5,True,100,9.498140495843904,0.9872461940499657,17.185330930531894,36.19047619047619,105,795.1428571428571
15m,3,13,4.5,False,70,3.7134691515397438,0.40484635941518404,21.893999887618094,32.960893854748605,179,696.3687150837989
15m,3,13,4.5,False,100,2.5920512458445044,0.3240016494519849,23.244608216502886,33.51648351648351,182,689.2582417582418
15m,3,13,,True,70,10.888592750000612,1.1312590262209883,15.89863150139271,34.31372549019608,102,812.2058823529412
15m,3,13,,True,100,9.637284750000639,0.9973162126132666,17.384989081003415,35.23809523809524,105,796.7142857142857
15m,3,13,,False,70,4.136426500001267,0.4348956780008543,21.96496526331498,32.402234636871505,179,697.2905027932961
15m,3,13,,False,100,2.8851185000012722,0.34447326937060097,23.444788476709842,32.967032967032964,182,690.2472527472528
15m,3,21,2.5,True,70,-4.783449293261628,-0.4685212551470359,19.204625408327523,27.77777777777778,90,713.8333333333334
15m,3,21,2.5,True,100,-5.014767287939833,-0.49000909386404307,19.874876764486306,28.26086956521739,92,701.25
15m,3,21,2.5,False,70,-16.928077293037948,-1.4526611017856272,26.148919823592355,31.818181818181817,154,617.6298701298701
15m,3,21,2.5,False,100,-17.159395287716155,-1.4632302447684271,26.800452436176275,32.05128205128205,156,611.4423076923077
15m,3,21,3.5,True,70,-3.241291471987699,-0.2222912385675392,23.94372176733497,26.666666666666668,90,894.0
15m,3,21,3.5,True,100,-2.099989174047107,-0.110704382466673,22.823128750902942,28.26086956521739,92,894.1304347826087
15m,3,21,3.5,False,70,-7.839536829791199,-0.4574907252760086,28.656534527996957,28.57142857142857,154,801.525974025974
15m,3,21,3.5,False,100,-6.698234531850608,-0.3756521345188888,27.56142243886283,29.48717948717949,156,802.7884615384615
15m,3,21,4.5,True,70,-2.757607008910816,-0.15546831346260082,25.01850957914255,27.77777777777778,90,933.8333333333334
15m,3,21,4.5,True,100,-1.110563394328608,0.001007941914593792,24.23203552603732,29.347826086956523,92,947.7717391304348
15m,3,21,4.5,False,70,-1.8390091303314875,0.004645223730041564,23.594070089821034,31.16883116883117,154,873.5064935064935
15m,3,21,4.5,False,100,-0.19196551574925705,0.1241538621006137,22.82828337934444,32.05128205128205,156,882.5
15m,3,21,,True,70,-2.398885999999368,-0.11965794889250014,25.6482740684775,27.77777777777778,90,938.8333333333334
15m,3,21,,True,100,-1.0534569999993437,0.007456722669280404,24.913053596111986,29.347826086956523,92,953.3152173913044
15m,3,21,,False,70,-1.5569387499988465,0.027310054469987653,24.726331168048272,31.16883116883117,154,876.9155844155844
15m,3,21,,False,100,-0.21150974999884511,0.12401961610002801,24.010449868741762,32.05128205128205,156,886.25
15m,3,30,2.5,True,70,6.7945319907784105,0.9977811107777449,8.939908137636124,31.25,64,822.65625
15m,3,30,2.5,True,100,7.233465352258986,1.0551928838759275,8.939908137636124,32.30769230769231,65,813.0
15m,3,30,2.5,False,70,-4.144272048235791,-0.34995008817116596,18.69498413301545,32.142857142857146,112,697.3660714285714
15m,3,30,2.5,False,100,-3.7053386867552147,-0.3016488472739359,18.69498413301545,32.743362831858406,113,692.9203539823009
15m,3,30,3.5,True,70,6.070353998921268,0.7736896537100546,11.635706200714294,29.6875,64,1170.703125
15m,3,30,3.5,True,100,6.089133568846023,0.7757609017434821,11.635706200714294,30.76923076923077,65,1155.923076923077
15m,3,30,3.5,False,70,2.566498354071541,0.33586346399444594,20.489086041003688,29.464285714285715,112,1014.5089285714286
15m,3,30,3.5,False,100,2.5852779239962955,0.337451147145142,20.489086041003688,30.08849557522124,113,1007.3893805309734
15m,3,30,4.5,True,70,6.315181908885529,0.7612772593813707,11.664825742153868,31.25,64,1341.5625
15m,3,30,4.5,True,100,7.173455304311278,0.8475212307214604,11.664825742153868,32.30769230769231,65,1344.2307692307693
15m,3,30,4.5,False,70,0.3283775014952994,0.15541256686305088,18.361023741228667,31.25,112,1169.330357142857
15m,3,30,4.5,False,100,1.1866508969210372,0.22168148758758524,18.361023741228667,31.858407079646017,113,1172.3893805309735
15m,3,30,,True,70,9.521875750000413,1.0401624039803534,11.929683776709595,31.25,64,1453.125
15m,3,30,,True,100,9.562221750000413,1.0399623649766783,11.929683776709595,32.30769230769231,65,1455.0
15m,3,30,,False,70,5.661427000000685,0.5515731431702763,17.23616292595919,30.357142857142854,112,1257.5892857142858
15m,3,30,,False,100,5.701773000000685,0.5537207651787354,17.23616292595919,30.973451327433626,113,1260.3982300884957
15m,5,13,2.5,True,70,11.813738771444514,1.4148119335882607,9.341520338617944,31.25,80,792.75
15m,5,13,2.5,True,100,10.57641860693566,1.2566613873829542,11.015274180195169,31.32530120481928,83,768.2530120481928
15m,5,13,2.5,False,70,2.0263532429075326,0.2899023077410893,17.786179375521876,33.793103448275865,145,696.5172413793103
15m,5,13,2.5,False,100,0.7890330783986315,0.18581606308812845,19.415262671384884,33.78378378378378,148,684.7297297297297
15m,5,13,3.5,True,70,15.249523688512816,1.625091355509969,13.43720028749682,31.25,80,931.5
15m,5,13,3.5,True,100,15.011222948690465,1.59051300827297,13.692154387133668,32.53012048192771,83,920.4216867469879
15m,5,13,3.5,False,70,12.436757296760424,1.0230103829536605,20.72009637155473,31.724137931034484,145,853.7586206896551
15m,5,13,3.5,False,100,12.198456556938073,1.0018912958086559,21.44863850184352,32.432432432432435,148,849.1216216216217
15m,5,13,4.5,True,70,15.638081506113258,1.5788107441610646,14.34467415576346,32.5,80,973.875
15m,5,13,4.5,True,100,15.804355995843752,1.5700847311295472,15.030949810732006,33.734939759036145,83,977.1686746987951
15m,5,13,4.5,False,70,15.971643634014345,1.2577952507736798,18.98680239289675,34.48275862068966,145,911.4827586206897
15m,5,13,4.5,False,100,16.137918123744885,1.2559129131827087,20.405650880352702,35.13513513513514,148,914.5945945945946
15m,5,13,,True,70,17.210800250000556,1.7216444553759886,14.414024836751608,32.5,80,978.75
15m,5,13,,True,100,16.996973250000565,1.6736212290643344,15.229116316151819,33.734939759036145,83,982.5903614457832
15m,5,13,,False,70,17.895225500001015,1.3864901184148006,18.96848772863794,34.48275862068966,145,914.6896551724138
15m,5,13,,False,100,17.681398500001023,1.3560145608421732,20.397193265937663,35.13513513513514,148,918.1418918918919
15m,5,21,2.5,True,70,4.683317021645621,0.7052900617180248,11.522127421832597,34.92063492063492,63,880.7142857142857
15m,5,21,2.5,True,100,3.600299819328143,0.5519406819346271,13.03802645605007,34.84848484848485,66,845.4545454545455
15m,5,21,2.5,False,70,-7.869609356415504,-0.6941494791050995,19.756426572583766,34.862385321100916,109,759.7706422018349
15m,5,21,2.5,False,100,-8.952626558732959,-0.7893508917569242,21.228032696514717,34.82142857142857,112,742.2321428571429
15m,5,21,3.5,True,70,2.3386921682194273,0.3465772706512364,16.508069412859278,31.746031746031743,63,1184.047619047619
15m,5,21,3.5,True,100,1.9380287712290056,0.3016668447253914,16.922623936252435,33.33333333333333,66,1158.409090909091
15m,5,21,3.5,False,70,1.3234066589775921,0.23297287218305093,24.464385820298208,32.11009174311927,109,1078.6238532110092
15m,5,21,3.5,False,100,0.9227432619871707,0.20363881756667607,24.87207017133129,33.035714285714285,112,1066.3392857142858
15m,5,21,4.5,True,70,2.428314687319812,0.3490597859393539,15.819441134320858,33.33333333333333,63,1281.6666666666667
15m,5,21,4.5,True,100,2.0469261227049858,0.3063079217233533,17.044655319679133,34.84848484848485,66,1272.0454545454545
15m,5,21,4.5,False,70,4.27085013466326,0.44616035781021407,21.21276013621232,35.77981651376147,109,1205.366972477064
15m,5,21,4.5,False,100,3.889461570048388,0.4161158013598875,22.401847294685496,36.607142857142854,112,1201.7410714285713
15m,5,21,,True,70,4.039508500000397,0.5171753771372524,15.404115059058764,31.746031746031743,63,1290.0
15m,5,21,,True,100,2.7430065000004333,0.37725518594999635,16.725382619139552,33.33333333333333,66,1281.3636363636363
15m,5,21,,False,70,8.111216500000614,0.7221150896117029,19.45125598408083,33.94495412844037,109,1235.2293577981652
15m,5,21,,False,100,6.81471450000065,0.6229449081348155,20.41769923105197,34.82142857142857,112,1231.607142857143
15m,5,30,2.5,True,70,5.2653107634673235,0.7981221148838519,9.255038825632804,32.075471698113205,53,897.7358490566038
15m,5,30,2.5,True,100,4.85254491730866,0.7338979834950208,10.103351535003737,32.72727272727273,55,869.4545454545455
15m,5,30,2.5,False,70,-0.3198141854748542,0.06241379293775828,16.694207083921032,32.55813953488372,86,823.953488372093
15m,5,30,2.5,False,100,-0.7325800316335176,0.020726511696426787,17.51112036467847,32.95454545454545,88,807.9545454545455
15m,5,30,3.5,True,70,8.141033353855391,1.0035983126608845,10.259890100248855,32.075471698113205,53,1370.6603773584907
15m,5,30,3.5,True,100,6.6178472288490875,0.8212338134441957,11.783884788852097,32.72727272727273,55,1325.7272727272727
15m,5,30,3.5,False,70,9.823753372811371,0.937900014175592,16.908757597165412,33.72093023255814,86,1269.0697674418604
15m,5,30,3.5,False,100,8.300567247805066,0.8039109375607018,18.40305066721379,34.090909090909086,88,1243.2954545454545
15m,5,30,4.5,True,70,6.688001106692218,0.8050342220623462,9.363785915534706,32.075471698113205,53,1596.5094339622642
15m,5,30,4.5,True,100,5.517842322920979,0.666846721507338,11.358732885312358,32.72727272727273,55,1567.090909090909
15m,5,30,4.5,False,70,7.173503132185806,0.6837424400278918,13.53844682818648,36.04651162790697,86,1484.3023255813953
15m,5,30,4.5,False,100,6.003344348414521,0.5865897507299105,15.238557443956626,36.36363636363637,88,1468.465909090909
15m,5,30,,True,70,11.963100750000285,1.2796316886082373,10.674470722474117,30.18867924528302,53,1763.7735849056603
15m,5,30,,True,100,9.92923175000028,1.0567510313059663,12.70442514434727,30.909090909090907,55,1729.6363636363637
15m,5,30,,False,70,14.909280000000491,1.2213480218164765,13.435919924681116,36.04651162790697,86,1636.9186046511627
15m,5,30,,False,100,12.875411000000486,1.0593939734628222,13.870990942387598,36.36363636363637,88,1618.465909090909
15m,8,13,2.5,True,70,4.707659691535309,0.6981957882981745,12.282121548582312,37.704918032786885,61,949.9180327868852
15m,8,13,2.5,True,100,2.6186403193872136,0.41471240090974804,14.797169445698533,36.92307692307693,65,897.4615384615385
15m,8,13,2.5,False,70,-5.686456170458279,-0.43523121224897415,19.427022375075513,36.84210526315789,114,812.8947368421053
15m,8,13,2.5,False,100,-7.77547554260641,-0.6181050890418796,21.848387774558045,36.440677966101696,118,788.6440677966102
15m,8,13,3.5,True,70,8.003848494668182,1.0089251760651692,16.162159468013602,32.78688524590164,61,1135.8196721311476
15m,8,13,3.5,True,100,6.223582059914816,0.7872392027455607,17.938238900743137,33.84615384615385,65,1095.6923076923076
15m,8,13,3.5,False,70,11.18819368310774,0.976531183249152,20.864235500845286,33.33333333333333,114,1040.1315789473683
15m,8,13,3.5,False,100,9.407927248354326,0.8318715200682565,22.6023661851281,33.89830508474576,118,1021.271186440678
15m,8,13,4.5,True,70,6.571902270011878,0.8106964896966975,16.401048505979144,36.0655737704918,61,1209.344262295082
15m,8,13,4.5,True,100,4.437309799701825,0.5591629975302986,19.355707528166096,36.92307692307693,65,1185.4615384615386
15m,8,13,4.5,False,70,13.766853156679598,1.1406470328219562,17.22124749183308,36.84210526315789,114,1146.1842105263158
15m,8,13,4.5,False,100,11.632260686369547,0.9629905429893445,20.166031953838818,37.28813559322034,118,1135.1694915254238
15m,8,13,,True,70,7.115038250000406,0.8629786591650029,17.247827974075584,36.0655737704918,61,1217.2131147540983
15m,8,13,,True,100,3.090864750000446,0.41235224781404406,21.260459929626712,36.92307692307693,65,1194.6923076923076
15m,8,13,,False,70,14.529369750000887,1.1839917811733112,18.030437626101556,36.84210526315789,114,1151.3157894736842
15m,8,13,,False,100,10.505196250000926,0.8691378108530551,21.931137521261533,37.28813559322034,118,1141.1440677966102
15m,8,21,2.5,True,70,7.545372908197397,1.121609876571508,11.073102287466268,35.18518518518518,54,924.4444444444445
15m,8,21,2.5,True,100,7.132607062038687,1.0523736861406585,11.918352548357516,35.714285714285715,56,895.7142857142857
15m,8,21,2.5,False,70,1.2373164439673245,0.22662306157327117,15.03964250373597,35.22727272727273,88,809.1477272727273
15m,8,21,2.5,False,100,0.03017559013826485,0.09699129399018068,16.615258709506318,35.16483516483517,91,785.7692307692307
15m,8,21,3.5,True,70,7.874063628448857,0.9954002073672673,13.323091469500929,33.33333333333333,54,1340.2777777777778
15m,8,21,3.5,True,100,6.350877503442508,0.8077237195903197,14.841626727262746,33.92857142857143,56,1297.232142857143
15m,8,21,3.5,False,70,13.116797724790013,1.1914493870710139,17.28114646588293,35.22727272727273,88,1258.2954545454545
15m,8,21,3.5,False,100,10.27926717059936,0.9420591406393996,20.04881278798929,35.16483516483517,91,1221.923076923077
15m,8,21,4.5,True,70,6.8958435974263015,0.8388726374163006,12.726512712543439,31.48148148148148,54,1555.0
15m,8,21,4.5,True,100,5.725684813655016,0.6966885362179913,14.713632702330973,32.142857142857146,56,1527.5892857142858
15m,8,21,4.5,False,70,8.277055769757634,0.7483313414640161,15.106859270071588,36.36363636363637,88,1463.3522727272727
15m,8,21,4.5,False,100,5.743516985986344,0.5517711243142922,18.37952718546499,36.26373626373626,91,1435.3846153846155
15m,8,21,,True,70,8.728231750000532,0.9564134138413634,14.855787692545174,29.629629629629626,54,1688.888888888889
15m,8,21,,True,100,5.84978525000056,0.6556244269961647,17.730228632386556,30.357142857142854,56,1658.3035714285713
15m,8,21,,False,70,11.78701850000084,0.9635390078882737,15.205574007535,35.22727272727273,88,1577.3863636363637
15m,8,21,,False,100,7.545192000000861,0.654817306445167,18.499466988809548,35.16483516483517,91,1546.6483516483515
15m,8,30,2.5,True,70,3.884262121757229,0.6351435931710778,10.839338527272426,32.55813953488372,43,909.0697674418604
15m,8,30,2.5,True,100,3.233893740586973,0.5336028629057209,11.924309024300268,32.608695652173914,46,862.5
15m,8,30,2.5,False,70,-3.364177884840558,-0.2604064161054585,16.46715297804119,31.88405797101449,69,878.2608695652174
15m,8,30,2.5,False,100,-4.808921273681153,-0.4034659170335393,18.295296620636144,31.506849315068493,73,838.972602739726
15m,8,30,3.5,True,70,5.300175309130145,0.7096008891853823,12.417979086194032,30.23255813953488,43,1418.3720930232557
15m,8,30,3.5,True,100,3.1767324311456373,0.4524876932471884,14.535234770385086,30.434782608695656,46,1339.891304347826
15m,8,30,3.5,False,70,6.35474032239149,0.6465926206363075,17.785925652703778,33.33333333333333,69,1359.1304347826087
15m,8,30,3.5,False,100,2.9169530152226115,0.3593034767476871,21.15730270036931,32.87671232876712,73,1296.164383561644
15m,8,30,4.5,True,70,3.473729202332515,0.46945787879057677,12.977693691782838,32.55813953488372,43,1761.6279069767443
15m,8,30,4.5,True,100,1.364521194596307,0.23851918654570317,15.910590261281426,32.608695652173914,46,1689.7826086956522
15m,8,30,4.5,False,70,1.9307162571334857,0.2783530494176224,15.396886842734581,36.231884057971016,69,1668.4782608695652
15m,8,30,4.5,False,100,-1.691796750602748,0.018076121708733156,19.790173421539855,35.61643835616438,73,1608.0821917808219
15m,8,30,,True,70,11.038663500000348,1.1431861758926132,15.50417737028233,32.55813953488372,43,2148.8372093023254
15m,8,30,,True,100,7.441441000000395,0.7760706602166169,19.26531043869427,32.608695652173914,46,2054.6739130434785
15m,8,30,,False,70,12.246048250000513,0.9720455322615575,14.158934152614695,36.231884057971016,69,2015.6521739130435
15m,8,30,,False,100,7.13552075000057,0.6148576398964454,19.398433587239314,35.61643835616438,73,1938.0821917808219
