ticker,timeframe,ema_fast,ema_slow,atr_mult,stop_mode,position_size,Return %,Sharpe,Max DD %,Trades,Avg Weekly Return %,Max Weekly Loss %
TQQQ,5m,5,13,2.5,intraday,0.5,-7.755563332474162,-1.4773240640695653,12.593601210887151,257,-0.326295791328119,-2.731083398635048
TQQQ,5m,5,13,2.5,intraday,0.7,-11.099681594116044,-1.4506886650853954,17.49180646513851,257,-0.4665948443160541,-3.8217073456293327
TQQQ,5m,5,13,2.5,intraday,0.9,-15.028978943521373,-1.5370408769819977,22.211031686913994,257,-0.6361622866117651,-4.989195656969903
TQQQ,5m,5,13,2.5,close_only,0.5,-7.811169499998345,-1.311081636996761,12.84625806676685,257,-0.29395726920172205,-2.8232251508860773
TQQQ,5m,5,13,2.5,close_only,0.7,-11.263068499998122,-1.2878637051552282,17.827894855959517,257,-0.42097768103429234,-4.04655603943731
TQQQ,5m,5,13,2.5,close_only,0.9,-15.26990849999753,-1.3717806716555472,22.337706872884997,257,-0.5760475596698131,-5.196060315994899
TQQQ,5m,5,13,3.5,intraday,0.5,3.019850412809592,0.5142125582684576,9.821136912482325,257,0.15167138592836693,-2.8659269502658624
TQQQ,5m,5,13,3.5,intraday,0.7,4.05341014793828,0.5155431396415501,13.638209781915982,257,0.21804346549887874,-4.050254994196534
TQQQ,5m,5,13,3.5,intraday,0.9,4.6412932279442884,0.49391403673794304,17.56865978552793,257,0.2740799297714469,-5.260637160585824
TQQQ,5m,5,13,3.5,close_only,0.5,3.5986227500015504,0.5823619065450563,9.516693088369918,257,0.18915764392219092,-2.6930707879568527
TQQQ,5m,5,13,3.5,close_only,0.7,4.885353250001867,0.5853970910308104,13.326614553351696,257,0.2730377543415696,-3.770882731816949
TQQQ,5m,5,13,3.5,close_only,0.9,5.850382000002628,0.5756178782264322,17.112001540150324,257,0.35237908803024576,-5.067946074320451
TQQQ,5m,5,13,4.5,intraday,0.5,2.945918243137794,0.49056179653527743,9.934093556947326,257,0.16305839179703827,-2.718943610641178
TQQQ,5m,5,13,4.5,intraday,0.7,3.8490957319416568,0.48289814530925307,13.900314624843338,257,0.23201312470026586,-3.7986418622603435
TQQQ,5m,5,13,4.5,intraday,0.9,4.815355451927189,0.4974084728620196,17.68918792426951,257,0.31062827119562547,-4.946726933800449
TQQQ,5m,5,13,4.5,close_only,0.5,5.648097500001586,0.8477902966733698,10.108199054872243,257,0.2705798742131562,-2.6950553096542595
TQQQ,5m,5,13,4.5,close_only,0.7,7.694448000001854,0.8376998617926051,14.123603807192456,257,0.38510174015996684,-3.7976060352095553
TQQQ,5m,5,13,4.5,close_only,0.9,9.6123452500025,0.8396087672202887,17.967533268439823,257,0.5010807937184141,-4.95234691128974
TQQQ,5m,5,13,,intraday,0.5,4.714564500001552,0.7216272825573976,10.290158172320508,257,0.23555030707925442,-2.700571519105599
TQQQ,5m,5,13,,intraday,0.7,6.438076500001875,0.7199413534529908,14.375461812377866,257,0.3391706910180954,-3.796076629956191
TQQQ,5m,5,13,,intraday,0.9,7.910696500002495,0.7172136572060672,18.28956045337636,257,0.4403622991501638,-4.949654917131574
TQQQ,5m,5,13,,close_only,0.5,4.714564500001552,0.7216272825573976,10.290158172320508,257,0.23555030707925442,-2.700571519105599
TQQQ,5m,5,13,,close_only,0.7,6.438076500001875,0.7199413534529908,14.375461812377866,257,0.3391706910180954,-3.796076629956191
TQQQ,5m,5,13,,close_only,0.9,7.910696500002495,0.7172136572060672,18.28956045337636,257,0.4403622991501638,-4.949654917131574
TQQQ,5m,8,21,2.5,intraday,0.5,0.17355794993103474,0.08522089325137626,8.029864317955699,163,-0.006262570963977474,-2.0659713166537474
TQQQ,5m,8,21,2.5,intraday,0.7,0.27463457048963846,0.11102304387018959,11.2408659054892,163,-0.0009251612793823583,-3.155519195419676
TQQQ,5m,8,21,2.5,intraday,0.9,-0.25893488390853464,0.06815176272470075,14.459441204926934,163,-0.018140823427409705,-4.038312246510801
TQQQ,5m,8,21,2.5,close_only,0.5,-0.7499727499989148,-0.08491956898538817,8.919127731891564,163,-0.02544853276150633,-2.4744436962226946
TQQQ,5m,8,21,2.5,close_only,0.7,-1.0912967499987758,-0.05977332032531761,12.57513687947767,163,-0.029251823558829954,-3.5664060846225754
TQQQ,5m,8,21,2.5,close_only,0.9,-1.8664207499982468,-0.07948157683579321,16.148246814573657,163,-0.04726605023440282,-4.685926963694542
TQQQ,5m,8,21,3.5,intraday,0.5,9.220106065527967,1.5271565429945588,6.461471037453072,163,0.3664683705133763,-1.8964171321833145
TQQQ,5m,8,21,3.5,intraday,0.7,12.771277405579735,1.502113856610566,9.147345520831841,163,0.5088546484703724,-2.678716806407322
TQQQ,5m,8,21,3.5,intraday,0.9,15.994934160167304,1.4718706515553448,12.028238425295704,163,0.6410283385478484,-3.4735645063809883
TQQQ,5m,8,21,3.5,close_only,0.5,10.044127500001059,1.4828372306115187,8.154173335033356,163,0.3890695174774072,-2.3711488154386617
TQQQ,5m,8,21,3.5,close_only,0.7,13.860723500001246,1.453639004819724,11.5731180176918,163,0.5394801338180955,-3.3574458043706956
TQQQ,5m,8,21,3.5,close_only,0.9,17.537377250001782,1.4310691900733186,15.082906243841043,163,0.6879553903800807,-4.365352488394258
TQQQ,5m,8,21,4.5,intraday,0.5,8.794228095265249,1.3017278967068673,8.4485584105022,163,0.3433842980356121,-2.2447885048686222
TQQQ,5m,8,21,4.5,intraday,0.7,11.99052051616402,1.2659076180190905,12.051394662821272,163,0.4733239997936329,-3.1887152698679144
TQQQ,5m,8,21,4.5,intraday,0.9,15.198577901149884,1.252430397396335,15.681727746450349,163,0.6079439021276696,-4.160669274036833
TQQQ,5m,8,21,4.5,close_only,0.5,8.319990000000985,1.2131690387999277,8.99336585389458,163,0.32789123573055123,-2.3936874699900246
TQQQ,5m,8,21,4.5,close_only,0.7,11.185561750001192,1.1666182684176034,12.715324955803823,163,0.44863215901454806,-3.4028030717174085
TQQQ,5m,8,21,4.5,close_only,0.9,13.921925250001731,1.1471620964969267,16.476983671260083,163,0.5696664910044307,-4.444570035269058
TQQQ,5m,8,21,,intraday,0.5,6.431434750001086,0.9604502063651583,9.243186855688768,163,0.25652275526865237,-2.395781236964112
TQQQ,5m,8,21,,intraday,0.7,8.60135450000123,0.9276918187710648,13.139489281878019,163,0.3526817893484066,-3.4072495640920075
TQQQ,5m,8,21,,intraday,0.9,10.51264950000168,0.9056466468476634,16.94390076450425,163,0.44555857879601796,-4.451652175887899
TQQQ,5m,8,21,,close_only,0.5,6.431434750001086,0.9604502063651583,9.243186855688768,163,0.25652275526865237,-2.395781236964112
TQQQ,5m,8,21,,close_only,0.7,8.60135450000123,0.9276918187710648,13.139489281878019,163,0.3526817893484066,-3.4072495640920075
TQQQ,5m,8,21,,close_only,0.9,10.51264950000168,0.9056466468476634,16.94390076450425,163,0.44555857879601796,-4.451652175887899
TQQQ,5m,8,30,2.5,intraday,0.5,1.3430983812051864,0.3335292553592279,5.636543693752419,120,0.0352025122681523,-2.285765296050213
TQQQ,5m,8,30,2.5,intraday,0.7,1.9968816664170164,0.36050864842651037,7.84168467827978,120,0.060117511161952276,-3.4309178826849585
TQQQ,5m,8,30,2.5,intraday,0.9,2.2565256045243585,0.34318949207113064,10.160086457040533,120,0.07137402799855284,-4.34201090618942
TQQQ,5m,8,30,2.5,close_only,0.5,1.8720385000006217,0.4317807204271514,6.488270113373846,120,0.07473763058655745,-2.43096580554486
TQQQ,5m,8,30,2.5,close_only,0.7,2.645583500000907,0.4416767246727064,9.207301652446017,120,0.11369567702221055,-3.4422241441274704
TQQQ,5m,8,30,2.5,close_only,0.9,3.27636175000132,0.4451059979902105,11.740344578346546,120,0.14955841999491998,-4.465736659067055
TQQQ,5m,8,30,3.5,intraday,0.5,10.373691266933111,1.8899222938787343,4.6256820299765975,120,0.3971658772581499,-2.36211599977344
TQQQ,5m,8,30,3.5,intraday,0.7,14.865466708072722,1.8762114341832477,6.385711227736665,120,0.5656244592436207,-3.3131554118319584
TQQQ,5m,8,30,3.5,intraday,0.9,18.900281090469733,1.8537092802817057,8.278805413748287,120,0.7149783670585452,-4.257978221398817
TQQQ,5m,8,30,3.5,close_only,0.5,13.196873250000749,2.0685805953695606,5.216070054521206,120,0.4792937496660153,-2.6393810497781223
TQQQ,5m,8,30,3.5,close_only,0.7,18.81899275000089,2.0504986771981124,7.170963981059579,120,0.6759494475648866,-3.6940623739595613
TQQQ,5m,8,30,3.5,close_only,0.9,24.076956250001217,2.0310050692077084,9.319524597933803,120,0.8551193882415075,-4.740628229058041
TQQQ,5m,8,30,4.5,intraday,0.5,11.282309317042495,1.750002635298171,5.374621744971883,120,0.40627742169817666,-2.301983982924982
TQQQ,5m,8,30,4.5,intraday,0.7,16.088136490457988,1.7392560716800878,7.786516728786708,120,0.5767151101877315,-3.229917868858756
TQQQ,5m,8,30,4.5,intraday,0.9,20.572033255515883,1.7253836015990536,10.074369490733023,120,0.7334610603264062,-4.157178192934885
TQQQ,5m,8,30,4.5,close_only,0.5,10.377783500000783,1.5750606100018736,6.197423638042931,120,0.3750952693476011,-2.4594612606869237
TQQQ,5m,8,30,4.5,close_only,0.7,14.667069750000813,1.55376897453303,8.862001268214504,120,0.5306591914062353,-3.4598412059776207
TQQQ,5m,8,30,4.5,close_only,0.9,18.763614250001208,1.5477756461497034,11.511060106460267,120,0.6784113424777155,-4.467432893042378
TQQQ,5m,8,30,,intraday,0.5,13.112915250000812,1.889952417340972,6.206132126695294,120,0.47760042721354123,-2.4563722649741826
TQQQ,5m,8,30,,intraday,0.7,18.631086750000872,1.8692466899039453,8.88363641223845,120,0.675277755614612,-3.45387080566959
TQQQ,5m,8,30,,intraday,0.9,23.649670000001265,1.8455007293222683,11.495502552725007,120,0.8530715436060166,-4.457793311415637
TQQQ,5m,8,30,,close_only,0.5,13.112915250000812,1.889952417340972,6.206132126695294,120,0.47760042721354123,-2.4563722649741826
TQQQ,5m,8,30,,close_only,0.7,18.631086750000872,1.8692466899039453,8.88363641223845,120,0.675277755614612,-3.45387080566959
TQQQ,5m,8,30,,close_only,0.9,23.649670000001265,1.8455007293222683,11.495502552725007,120,0.8530715436060166,-4.457793311415637
TQQQ,15m,5,13,2.5,intraday,0.5,8.189714067900447,1.4045770892019442,6.522548585937132,80,0.33231874257287425,-2.232962111469705
TQQQ,15m,5,13,2.5,intraday,0.7,11.813738771444514,1.4148119335882607,9.341520338617944,80,0.48297432892279923,-3.2825262710736935
TQQQ,15m,5,13,2.5,intraday,0.9,14.71442474633809,1.3792745710974585,12.437682553168733,80,0.6090834778156228,-4.368205374471501
TQQQ,15m,5,13,2.5,close_only,0.5,10.830375000000366,1.6537463534456753,8.817305134356225,80,0.43501430812277275,-2.8585860191993384
TQQQ,15m,5,13,2.5,close_only,0.7,15.465673250000556,1.6361359380003557,12.607649438095002,80,0.6246292697397551,-4.209943926266679
TQQQ,15m,5,13,2.5,close_only,0.9,19.32756250000066,1.5977334376261143,16.555616725217977,80,0.7884358068095328,-5.611489334151387
TQQQ,15m,5,13,3.5,intraday,0.5,10.645571561465477,1.6424067503442947,9.389037121159358,80,0.42615249635743835,-3.0079138252368964
TQQQ,15m,5,13,3.5,intraday,0.7,15.249523688512816,1.625091355509969,13.43720028749682,80,0.612876573277485,-4.426843097782696
TQQQ,15m,5,13,3.5,intraday,0.9,19.289561310348244,1.6011965671147388,17.402471092696157,80,0.7806659971857708,-5.89439611649113
TQQQ,15m,5,13,3.5,close_only,0.5,12.202188750000415,1.7800452103178528,9.624323140418213,80,0.48827931031565086,-3.5373565683095354
TQQQ,15m,5,13,3.5,close_only,0.7,17.433688750000556,1.7571537484348236,13.819284719538311,80,0.7005463017840122,-5.191555293612882
TQQQ,15m,5,13,3.5,close_only,0.9,22.119957500000645,1.7369300993618597,17.83076883577646,80,0.8950838153537578,-6.887506936333998
TQQQ,15m,5,13,4.5,intraday,0.5,10.917920936351766,1.592347181591581,10.01702334714614,80,0.4393708184993872,-3.5143546990585417
TQQQ,15m,5,13,4.5,intraday,0.7,15.638081506113258,1.5788107441610646,14.34467415576346,80,0.6333543976145397,-5.162891400425118
TQQQ,15m,5,13,4.5,intraday,0.9,19.83496073882361,1.5623747810431972,18.46613946137743,80,0.8105578061725582,-6.858603747575764
TQQQ,15m,5,13,4.5,close_only,0.5,12.03627175000047,1.7427174386143367,10.071302425786707,80,0.4829859689530527,-3.55387280109023
TQQQ,15m,5,13,4.5,close_only,0.7,17.210800250000556,1.7216444553759886,14.414024836751608,80,0.6943201679795018,-5.224448492107414
TQQQ,15m,5,13,4.5,close_only,0.9,21.837452500000655,1.7004518055505538,18.574766003905292,80,0.888436534159441,-6.94666854359518
TQQQ,15m,5,13,,intraday,0.5,12.03627175000047,1.7427174386143367,10.071302425786707,80,0.4829859689530527,-3.55387280109023
TQQQ,15m,5,13,,intraday,0.7,17.210800250000556,1.7216444553759886,14.414024836751608,80,0.6943201679795018,-5.224448492107414
TQQQ,15m,5,13,,intraday,0.9,21.837452500000655,1.7004518055505538,18.574766003905292,80,0.888436534159441,-6.94666854359518
TQQQ,15m,5,13,,close_only,0.5,12.03627175000047,1.7427174386143367,10.071302425786707,80,0.4829859689530527,-3.55387280109023
TQQQ,15m,5,13,,close_only,0.7,17.210800250000556,1.7216444553759886,14.414024836751608,80,0.6943201679795018,-5.224448492107414
TQQQ,15m,5,13,,close_only,0.9,21.837452500000655,1.7004518055505538,18.574766003905292,80,0.888436534159441,-6.94666854359518
TQQQ,15m,8,21,2.5,intraday,0.5,5.430446074635279,1.1523482342358184,7.766834596805157,54,0.2263315162236248,-2.233896505050914
TQQQ,15m,8,21,2.5,intraday,0.7,7.545372908197397,1.121609876571508,11.073102287466268,54,0.3220321460304718,-3.2313902332799516
TQQQ,15m,8,21,2.5,intraday,0.9,9.565512126921295,1.11301299199162,14.29901557607458,54,0.41723927732012,-4.2639428747962675
TQQQ,15m,8,21,2.5,close_only,0.5,7.7450072500003895,1.4058621349712612,10.644381418336685,54,0.31878344142716175,-2.690485523453201
TQQQ,15m,8,21,2.5,close_only,0.7,10.967111750000367,1.3768650502354642,15.08220705069877,54,0.45951346575509133,-3.9237831402910706
TQQQ,15m,8,21,2.5,close_only,0.9,13.509808250000468,1.3471289528917518,19.278751290901745,54,0.5768641131295915,-5.05714935433248
TQQQ,15m,8,21,3.5,intraday,0.5,5.754873217170234,1.0325191852440183,9.299759780229348,54,0.24068841940561558,-2.636558806641409
TQQQ,15m,8,21,3.5,intraday,0.7,7.874063628448857,0.9954002073672673,13.323091469500929,54,0.3386312288370408,-3.817107946718812
TQQQ,15m,8,21,3.5,intraday,0.9,9.629461115083586,0.9662774507648737,17.126021648457602,54,0.4266432654411748,-5.038910234564531
TQQQ,15m,8,21,3.5,close_only,0.5,6.809475250000355,1.131640154527102,8.79154581517403,54,0.2862705789324203,-2.95280164189482
TQQQ,15m,8,21,3.5,close_only,0.7,9.005093250000481,1.0646381768080675,12.60773675200268,54,0.3914480550715901,-4.1179065734024745
TQQQ,15m,8,21,3.5,close_only,0.9,11.181488000000627,1.0532319033644002,16.17624589398467,54,0.5001662864069495,-5.3648337010887115
TQQQ,15m,8,21,4.5,intraday,0.5,5.321681546850027,0.9011215545724887,8.863339018932583,54,0.22832329696433362,-2.8598424328537764
TQQQ,15m,8,21,4.5,intraday,0.7,6.8958435974263015,0.8388726374163006,12.726512712543439,54,0.30978587093422666,-3.9924766200256756
TQQQ,15m,8,21,4.5,intraday,0.9,8.543625255390907,0.8337049979398047,16.324228114049223,54,0.39865969645589333,-5.204976198846789
TQQQ,15m,8,21,4.5,close_only,0.5,7.834962250000375,1.2416265522075918,9.283453864907298,54,0.3317769570362056,-2.966715291757216
TQQQ,15m,8,21,4.5,close_only,0.7,10.391399750000527,1.170646363734481,13.311631122138753,54,0.45611129672422057,-4.1436779186391774
TQQQ,15m,8,21,4.5,close_only,0.9,13.09227600000063,1.1681366821248533,17.023000057706213,54,0.5925111984419429,-5.409370514833323
TQQQ,15m,8,21,,intraday,0.5,6.577591250000364,1.0075288634152801,10.43719866477427,54,0.2866909365147165,-2.985160493807304
TQQQ,15m,8,21,,intraday,0.7,8.728231750000532,0.9564134138413634,14.855787692545174,54,0.3994419806797938,-4.177965303614872
TQQQ,15m,8,21,,intraday,0.9,11.014402500000598,0.9635494488161005,18.92604892366116,54,0.5258105687828509,-5.46890549771285
TQQQ,15m,8,21,,close_only,0.5,6.577591250000364,1.0075288634152801,10.43719866477427,54,0.2866909365147165,-2.985160493807304
TQQQ,15m,8,21,,close_only,0.7,8.728231750000532,0.9564134138413634,14.855787692545174,54,0.3994419806797938,-4.177965303614872
TQQQ,15m,8,21,,close_only,0.9,11.014402500000598,0.9635494488161005,18.92604892366116,54,0.5258105687828509,-5.46890549771285
TQQQ,15m,8,30,2.5,intraday,0.5,2.788365299727138,0.6425544983390881,7.587398640179867,43,0.12459384710984354,-2.7781659437164374
TQQQ,15m,8,30,2.5,intraday,0.7,3.884262121757229,0.6351435931710778,10.839338527272426,43,0.18291858766947883,-3.775041438341431
TQQQ,15m,8,30,2.5,intraday,0.9,4.439716234760362,0.5937227464828919,14.026682342839598,43,0.22331421475826424,-4.7822715902030914
TQQQ,15m,8,30,2.5,close_only,0.5,6.700658250000288,1.2938254449098328,9.441141498866322,43,0.2790549622266587,-2.2616256208993546
TQQQ,15m,8,30,2.5,close_only,0.7,9.61287675000026,1.283470437957896,13.370937768030927,43,0.40827912256502413,-3.2963533753169627
TQQQ,15m,8,30,2.5,close_only,0.9,12.038525750000417,1.2611538594902327,17.25981847743279,43,0.5232251704264153,-4.266617928612582
TQQQ,15m,8,30,3.5,intraday,0.5,3.8925501050506224,0.730567427560034,8.641430619890192,43,0.17063920340140323,-2.522573606045009
TQQQ,15m,8,30,3.5,intraday,0.7,5.300175309130145,0.7096008891853823,12.417979086194032,43,0.24407486170206213,-3.6630468985139775
TQQQ,15m,8,30,3.5,intraday,0.9,6.2488073555878145,0.6761553109712306,16.01942827971469,43,0.30496722682957556,-4.8425175300812695
TQQQ,15m,8,30,3.5,close_only,0.5,3.403307750000294,0.604067856261886,9.079958078356063,43,0.1572521794913637,-3.3883235632600317
TQQQ,15m,8,30,3.5,close_only,0.7,4.285541750000312,0.5580128872976333,13.099596780776993,43,0.2166303027829892,-4.78675894938998
TQQQ,15m,8,30,3.5,close_only,0.9,5.218937250000385,0.5574816233408384,16.757316160063702,43,0.2842148411368642,-6.289223977166847
TQQQ,15m,8,30,4.5,intraday,0.5,2.812625510538055,0.5093243971726611,9.037835929246711,43,0.13172709364538804,-3.3403106694786966
TQQQ,15m,8,30,4.5,intraday,0.7,3.473729202332515,0.46945787879057677,12.977693691782838,43,0.179985418164137,-4.721673327562925
TQQQ,15m,8,30,4.5,intraday,0.9,3.992004279766593,0.4532938768459411,16.71351640047866,43,0.22944277579477124,-6.2105387334705275
TQQQ,15m,8,30,4.5,close_only,0.5,7.625695500000301,1.1916304323830809,9.761380061891014,43,0.3211032134374569,-3.1301923751329452
TQQQ,15m,8,30,4.5,close_only,0.7,10.108129000000327,1.1211976550224458,13.974983683405714,43,0.4408586045554763,-4.398368508341632
TQQQ,15m,8,30,4.5,close_only,0.9,12.589250250000328,1.1069175610925017,17.854870618626943,43,0.5674244489870213,-5.784547617450508
TQQQ,15m,8,30,,intraday,0.5,8.173921250000285,1.1933150099274936,10.917571173018482,43,0.3451748125852116,-3.1045298631149354
TQQQ,15m,8,30,,intraday,0.7,11.038663500000348,1.1431861758926132,15.50417737028233,43,0.4825505457971615,-4.3747501642094395
TQQQ,15m,8,30,,intraday,0.9,12.968538250000325,1.0834498933348284,19.80793931635188,43,0.5914976616155405,-5.768598346723097
TQQQ,15m,8,30,,close_only,0.5,8.173921250000285,1.1933150099274936,10.917571173018482,43,0.3451748125852116,-3.1045298631149354
TQQQ,15m,8,30,,close_only,0.7,11.038663500000348,1.1431861758926132,15.50417737028233,43,0.4825505457971615,-4.3747501642094395
TQQQ,15m,8,30,,close_only,0.9,12.968538250000325,1.0834498933348284,19.80793931635188,43,0.5914976616155405,-5.768598346723097
TQQQ,30m,5,13,2.5,intraday,0.5,1.6438311732480542,0.3324967001841023,9.942518747954763,44,0.08239532992871013,-2.755988801656173
TQQQ,30m,5,13,2.5,intraday,0.7,1.5472654918149034,0.26409757240431914,14.346693603416977,44,0.09755854237749025,-3.843251794007385
TQQQ,30m,5,13,2.5,intraday,0.9,1.8333788975946845,0.27402324803326233,18.238394756843977,44,0.13310612104550318,-4.921934055030663
TQQQ,30m,5,13,2.5,close_only,0.5,-1.37821874999986,-0.1289042305354791,13.070526149778946,44,-0.030184149487851215,-3.0785321366119556
TQQQ,30m,5,13,2.5,close_only,0.7,-2.8011409999997228,-0.17463036532737655,18.806744636630267,44,-0.05952715230369907,-4.292975251724918
TQQQ,30m,5,13,2.5,close_only,0.9,-4.407187499999748,-0.21209932683607216,23.341157026022213,44,-0.09294049092439667,-5.610437080491071
TQQQ,30m,5,13,3.5,intraday,0.5,3.337493090931502,0.5418611910163821,11.77499467346502,44,0.16374619309799146,-3.124061773526776
TQQQ,30m,5,13,3.5,intraday,0.7,3.7970743576917356,0.4715396433177028,16.923225314127023,44,0.21585598447646603,-4.364419182635393
TQQQ,30m,5,13,3.5,intraday,0.9,4.067150046040342,0.43825515702785073,21.431692614006415,44,0.26754878767028684,-5.706156055449019
TQQQ,30m,5,13,3.5,close_only,0.5,4.297941750000154,0.6365360993611338,13.367641457459278,44,0.20056142507283423,-3.084573225597287
TQQQ,30m,5,13,3.5,close_only,0.7,5.042935000000261,0.5611926802822543,19.21646082563242,44,0.2644035084129617,-4.304176078071487
TQQQ,30m,5,13,3.5,close_only,0.9,5.642539000000307,0.5365669254971536,23.801596042367823,44,0.3262638439136506,-5.629882065585223
TQQQ,30m,5,13,4.5,intraday,0.5,4.2403545798848885,0.6311982895696525,13.034570068538379,44,0.1979071143157531,-3.1019186030640467
TQQQ,30m,5,13,4.5,intraday,0.7,5.049681764027037,0.5637029956758475,18.76036979601401,44,0.2635115706936632,-4.336416781766106
TQQQ,30m,5,13,4.5,intraday,0.9,4.748600057378416,0.4768644149167579,23.287280871383846,44,0.28493850052283465,-5.68603889254563
TQQQ,30m,5,13,4.5,close_only,0.5,3.7177320000002054,0.5565447692493668,13.40607420032259,44,0.17898288458930886,-3.1038143033845556
TQQQ,30m,5,13,4.5,close_only,0.7,4.269322000000284,0.4894231551564142,19.316114013018773,44,0.23656322100791358,-4.339947672340538
