ticker,timeframe,ema_fast,ema_slow,atr_mult,stop_mode,position_size,Return %,Sharpe,Max DD %,Trades,Avg Weekly Return %,Max Weekly Loss %
AMD,15m,8,21,4.5,intraday,0.7,23.83380907857518,2.249183503894522,9.996937021628751,38,0.9046478624194778,-5.003018898889988
AMD,15m,8,21,4.5,intraday,0.9,28.476164434128258,2.240696895173402,14.133813200634512,38,1.0779576409875713,-7.487014038635175
AMD,15m,8,21,4.5,close_only,0.5,14.132706500000038,2.2427145891327744,7.086667663954187,33,0.5469512090612144,-3.5307483288557484
AMD,15m,8,21,4.5,close_only,0.7,20.18625275000022,1.8745785203318417,11.44982882426812,38,0.7889416177806217,-6.21587655743554
AMD,15m,8,21,4.5,close_only,0.9,24.27538850000028,1.8732855059891402,16.24362914083651,38,0.954941769365639,-9.309576692418286
AMD,15m,8,21,,intraday,0.5,15.559992500000044,2.2539086365998293,7.368548474287497,33,0.5975390633690645,-3.554826790031551
AMD,15m,8,21,,intraday,0.7,21.191749750000234,1.8992826376248702,11.86691284855758,38,0.8224871184593439,-6.242732088564972
AMD,15m,8,21,,intraday,0.9,27.07598750000029,1.9317891737022628,16.792296397867897,38,1.046323874331786,-9.363200593688237
AMD,15m,8,21,,close_only,0.5,15.559992500000044,2.2539086365998293,7.368548474287497,33,0.5975390633690645,-3.554826790031551
AMD,15m,8,21,,close_only,0.7,21.191749750000234,1.8992826376248702,11.86691284855758,38,0.8224871184593439,-6.242732088564972
AMD,15m,8,21,,close_only,0.9,27.07598750000029,1.9317891737022628,16.792296397867897,38,1.046323874331786,-9.363200593688237
AMD,15m,8,30,2.5,intraday,0.5,0.205343329960931,0.09245152694471684,5.053262254243556,31,0.013237103495457259,-2.881130508241725
AMD,15m,8,30,2.5,intraday,0.7,-1.0205530061491344,-0.13140138262382484,6.864012671548195,35,-0.031779563830339086,-2.8905463998618486
AMD,15m,8,30,2.5,intraday,0.9,0.4991158792241095,0.14153766393715236,9.24116141653277,35,0.03706916984033004,-3.7611339217094586
AMD,15m,8,30,2.5,close_only,0.5,6.305281500000001,1.2677778489303164,7.1779348157203815,31,0.25777853524592276,-3.8770603174604346
AMD,15m,8,30,2.5,close_only,0.7,6.593353750000233,1.0215787734290045,7.446317419506071,35,0.27536816432335925,-3.81558771075714
AMD,15m,8,30,2.5,close_only,0.9,11.117206750000241,1.1809267476143255,11.247069513134186,35,0.46723745142212364,-5.207051976351506
AMD,15m,8,30,3.5,intraday,0.5,-0.3607885442516022,-0.03501719963283846,7.440809020374628,31,-0.006533886155470903,-3.9893213688137696
AMD,15m,8,30,3.5,intraday,0.7,-0.04095916566006963,0.05862475566778895,8.232416093356164,35,0.013854186621315955,-3.912090381142952
AMD,15m,8,30,3.5,intraday,0.9,-0.02663309224142267,0.08821298183657718,12.179460884794512,35,0.03043079476308911,-5.65366285522143
AMD,15m,8,30,3.5,close_only,0.5,10.404231000000072,1.7190659196113283,6.156094279621895,31,0.41555153195121536,-3.914659361541073
AMD,15m,8,30,3.5,close_only,0.7,11.137080750000292,1.3385791350084701,9.276178606995325,35,0.4602931178768901,-3.7639393067690152
AMD,15m,8,30,3.5,close_only,0.9,19.364581000000246,1.5972243636278955,12.597076564890545,35,0.7850084682611147,-5.201216093931748
AMD,15m,8,30,4.5,intraday,0.5,11.39942284704648,1.7362858006268378,6.760277128617408,31,0.4573472502205278,-3.9305203637176267
AMD,15m,8,30,4.5,intraday,0.7,16.753470530001028,1.7483206513382687,10.013315353833812,35,0.683005941732884,-3.669549857693022
AMD,15m,8,30,4.5,intraday,0.9,26.82288601283083,1.906053131692454,13.702228427319618,35,1.0850775073664862,-5.06608632320753
AMD,15m,8,30,4.5,close_only,0.5,8.670598250000012,1.2860021673013091,7.524409723393963,31,0.35887460601743376,-4.320574806398381
AMD,15m,8,30,4.5,close_only,0.7,11.390953750000222,1.1688884805905626,11.395928270329218,35,0.4995780336545469,-4.175459184008057
AMD,15m,8,30,4.5,close_only,0.9,17.022104000000198,1.2317126269948053,15.76264133804928,35,0.7709344623445472,-6.301094902692183
AMD,15m,8,30,,intraday,0.5,18.084888750000026,2.257179838988405,7.645228074001084,31,0.6978180332954702,-4.093710275310647
AMD,15m,8,30,,intraday,0.7,24.493899000000262,2.138283986345859,11.516686137214045,35,0.9523872370355968,-4.175030408033997
AMD,15m,8,30,,intraday,0.9,32.761730250000234,2.040522188005637,15.943687503585224,35,1.2746611765591034,-6.300118494768425
AMD,15m,8,30,,close_only,0.5,18.084888750000026,2.257179838988405,7.645228074001084,31,0.6978180332954702,-4.093710275310647
AMD,15m,8,30,,close_only,0.7,24.493899000000262,2.138283986345859,11.516686137214045,35,0.9523872370355968,-4.175030408033997
AMD,15m,8,30,,close_only,0.9,32.761730250000234,2.040522188005637,15.943687503585224,35,1.2746611765591034,-6.300118494768425
AMD,30m,5,13,2.5,intraday,0.5,9.188672827019651,1.853321167138791,4.6307006534947135,25,0.36142830062177067,-2.443553831082257
AMD,30m,5,13,2.5,intraday,0.7,8.104302624012757,1.152974329102943,7.177874395002852,30,0.33426620319780215,-4.405627983115856
AMD,30m,5,13,2.5,intraday,0.9,12.834262047171046,1.3100181268630582,10.070649130960687,30,0.5266880289742999,-6.161455894616696
AMD,30m,5,13,2.5,close_only,0.5,17.75181525000003,2.5824144306207,6.702543915004067,25,0.6759347398305757,-2.4372263197063315
AMD,30m,5,13,2.5,close_only,0.7,19.273619000000167,1.9365350975024032,10.504756938881105,30,0.7649233570378401,-5.015472842074242
AMD,30m,5,13,2.5,close_only,0.9,32.48261700000018,2.1931742692067515,14.540557548136396,30,1.2524036192626922,-6.769798115164372
AMD,30m,5,13,3.5,intraday,0.5,17.34826418799214,2.315369557723174,7.252274151855266,25,0.6641745224819573,-2.9239651580047377
AMD,30m,5,13,3.5,intraday,0.7,19.434430609530047,1.8893195678651997,11.178961603596038,30,0.7710659813941549,-4.370094993966234
AMD,30m,5,13,3.5,intraday,0.9,33.981009396572155,2.152658394277046,15.240061532127921,30,1.3032456169023985,-6.5057672571366965
AMD,30m,5,13,3.5,close_only,0.5,25.26905475000003,3.150282884983688,6.842202043688801,25,0.9297038898533233,-2.362869829286618
AMD,30m,5,13,3.5,close_only,0.7,29.49850400000021,2.5869512481204056,10.786680263252208,30,1.103093386133517,-4.705323322925759
AMD,30m,5,13,3.5,close_only,0.9,44.10680200000022,2.680210898291193,14.797697582997518,30,1.5901074945101892,-7.007218917514091
AMD,30m,5,13,4.5,intraday,0.5,24.05381724339245,2.9845752913741426,7.555426943328519,25,0.89059956149959,-2.37279279072099
AMD,30m,5,13,4.5,intraday,0.7,28.022474588600105,2.449113026827703,11.840880285590048,30,1.0553163556352456,-4.734896838042701
AMD,30m,5,13,4.5,intraday,0.9,42.12936853845354,2.5364624749979168,16.18304856603495,30,1.5352837190060797,-7.065637019410254
AMD,30m,5,13,4.5,close_only,0.5,26.435971000000063,3.3201286476376044,6.045862106705964,25,0.9667341929135529,-2.3418933260280994
AMD,30m,5,13,4.5,close_only,0.7,31.068718500000227,2.7428131878251287,9.605127899717955,30,1.149556186162449,-4.643208520229091
AMD,30m,5,13,4.5,close_only,0.9,46.60255350000027,2.8509478605269023,13.094733542598503,30,1.6551312325007224,-6.885291066635624
AMD,30m,5,13,,intraday,0.5,26.435971000000063,3.3201286476376044,6.045862106705964,25,0.9667341929135529,-2.3418933260280994
AMD,30m,5,13,,intraday,0.7,31.068718500000227,2.7428131878251287,9.605127899717955,30,1.149556186162449,-4.643208520229091
AMD,30m,5,13,,intraday,0.9,46.60255350000027,2.8509478605269023,13.094733542598503,30,1.6551312325007224,-6.885291066635624
AMD,30m,5,13,,close_only,0.5,26.435971000000063,3.3201286476376044,6.045862106705964,25,0.9667341929135529,-2.3418933260280994
AMD,30m,5,13,,close_only,0.7,31.068718500000227,2.7428131878251287,9.605127899717955,30,1.149556186162449,-4.643208520229091
AMD,30m,5,13,,close_only,0.9,46.60255350000027,2.8509478605269023,13.094733542598503,30,1.6551312325007224,-6.885291066635624
AMD,30m,8,21,2.5,intraday,0.5,-0.030573445544928288,0.03875895570350218,7.047304466069179,17,0.004769946083831336,-4.0173355042347865
AMD,30m,8,21,2.5,intraday,0.7,1.7158849236119524,0.34765662487434684,7.794520136033458,19,0.07776872601372808,-3.912021870257454
AMD,30m,8,21,2.5,intraday,0.9,3.4981442814638513,0.48033187329060306,10.425394052985288,19,0.1563847467916899,-4.691339277533002
AMD,30m,8,21,2.5,close_only,0.5,9.565981500000044,1.5261907123818492,5.422600590736695,17,0.3832183426032074,-3.794027200511063
AMD,30m,8,21,2.5,close_only,0.7,14.694044250000072,1.6745463733232118,5.092139857945669,19,0.5942228729485932,-3.5609086324077666
AMD,30m,8,21,2.5,close_only,0.9,25.521643750000067,1.9263139071614608,6.843622593984219,19,1.0101862028384376,-4.059176277583143
AMD,30m,8,21,3.5,intraday,0.5,12.309955493043844,1.7269838037460974,6.569455846865971,17,0.48770743367117847,-4.447265985622916
AMD,30m,8,21,3.5,intraday,0.7,18.186211609567884,1.9255449133416114,6.190566319545248,19,0.7192735204892121,-4.187376459466485
AMD,30m,8,21,3.5,intraday,0.9,33.96251232853117,2.2850326118197786,8.320830080159281,19,1.2843804944157704,-4.674048634384775
AMD,30m,8,21,3.5,close_only,0.5,11.589469250000048,1.6137232049287074,5.968761314973828,17,0.4594040146282765,-3.8717525818555143
AMD,30m,8,21,3.5,close_only,0.7,15.233274500000107,1.5798557943596174,5.670642903987626,19,0.616642946390015,-3.6758682514370977
AMD,30m,8,21,3.5,close_only,0.9,30.43518575000007,2.0324284983936574,7.840353581402666,19,1.1741938056617562,-4.211612096601347
AMD,30m,8,21,4.5,intraday,0.5,15.06334652681162,1.9201618484646221,6.088811798032225,17,0.5923667071332939,-4.3103655745817875
AMD,30m,8,21,4.5,intraday,0.7,18.933187854688956,1.8458796272288238,5.819463980798014,19,0.749571311630222,-4.117763224411619
AMD,30m,8,21,4.5,intraday,0.9,37.688116466652765,2.284921313191401,7.964252444478278,19,1.423206930057292,-4.955121738579882
AMD,30m,8,21,4.5,close_only,0.5,16.784370500000023,2.0976904614143024,6.04353625591537,17,0.6516631106484039,-4.277977823573154
AMD,30m,8,21,4.5,close_only,0.7,20.353213250000092,1.9477049102810586,5.756842044780568,19,0.7962931928776525,-4.073010011362577
AMD,30m,8,21,4.5,close_only,0.9,40.5501257500001,2.432863144236281,7.854533403951391,19,1.5016252209016505,-4.88563958950472
AMD,30m,8,21,,intraday,0.5,16.552486500000033,2.0586949032359505,6.055642975375712,17,0.6439437303886422,-4.286637837437324
AMD,30m,8,21,,intraday,0.7,21.306236500000068,2.0298271946198274,5.773334197785617,19,0.827780229588447,-4.084795302074761
AMD,30m,8,21,,intraday,0.9,41.387207000000124,2.462791869962651,7.88112366631377,19,1.526468078171153,-4.902475314611287
AMD,30m,8,21,,close_only,0.5,16.552486500000033,2.0586949032359505,6.055642975375712,17,0.6439437303886422,-4.286637837437324
AMD,30m,8,21,,close_only,0.7,21.306236500000068,2.0298271946198274,5.773334197785617,19,0.827780229588447,-4.084795302074761
AMD,30m,8,21,,close_only,0.9,41.387207000000124,2.462791869962651,7.88112366631377,19,1.526468078171153,-4.902475314611287
AMD,30m,8,30,2.5,intraday,0.5,-2.0840824447968997,-0.6002678689766174,5.379629377551347,11,-0.08103685475891265,-3.1761848072370147
AMD,30m,8,30,2.5,intraday,0.7,-4.863324105062667,-0.8695502864581214,10.220994298447925,15,-0.19319601057445546,-3.1281919838867855
AMD,30m,8,30,2.5,intraday,0.9,-5.167355133152932,-0.7065649034268683,11.213354092513168,15,-0.20367696997244303,-3.141536325919503
AMD,30m,8,30,2.5,close_only,0.5,6.104545250000001,1.183703998662754,3.863116019580294,11,0.2456188108282142,-2.947410419598573
AMD,30m,8,30,2.5,close_only,0.7,2.6867722500000584,0.43282891491753017,9.044194546632536,15,0.1225045532980285,-3.894909199347918
AMD,30m,8,30,2.5,close_only,0.9,8.886660500000106,0.9282508904147102,9.331771356092137,15,0.3694804894560666,-3.68465873345023
AMD,30m,8,30,3.5,intraday,0.5,8.348517595256771,1.3833029213605261,5.261008118935281,11,0.3319500988201014,-3.6580725004344727
AMD,30m,8,30,3.5,intraday,0.7,6.029642116524156,0.828709662325792,5.846233422245402,15,0.2514827609692461,-3.5835057133162818
AMD,30m,8,30,3.5,intraday,0.9,16.406169367311623,1.4265496071664738,6.9054130325193475,15,0.642162265157637,-3.440113169568393
AMD,30m,8,30,3.5,close_only,0.5,11.285953250000011,1.7569505334703757,4.809532887624026,11,0.4397826534308669,-3.297197540105734
AMD,30m,8,30,3.5,close_only,0.7,6.431399000000101,0.8242762367459197,7.441151384938202,15,0.2687368046449641,-3.7651475461741413
AMD,30m,8,30,3.5,close_only,0.9,18.265468750000128,1.5211032603005437,8.595213292154787,15,0.7063978463413377,-3.406488679672759
AMD,30m,8,30,4.5,intraday,0.5,13.940946805905718,1.9096748366542842,5.836934874592144,11,0.5474275719428925,-4.637246732052047
AMD,30m,8,30,4.5,intraday,0.7,9.913135715270665,1.1577633605515765,6.621222962827702,15,0.40689788143141215,-4.5882828855469455
AMD,30m,8,30,4.5,intraday,0.9,24.608155363258174,1.7936430449410419,7.665119148350448,15,0.956343193614762,-5.510329193244356
AMD,30m,8,30,4.5,close_only,0.5,13.799695750000025,1.8575394140063481,6.054463523046543,11,0.5438260505072638,-4.848629047779973
AMD,30m,8,30,4.5,close_only,0.7,8.860184000000118,1.0201061242176879,6.593090587782764,15,0.3705860184587921,-4.803923221642159
AMD,30m,8,30,4.5,close_only,0.9,23.880659750000135,1.7120707050278423,8.03772564765633,15,0.9375849563641063,-5.891094826504306
AMD,30m,8,30,,intraday,0.5,37.26895525000005,3.696543863545851,5.439700045376759,11,1.3274852703308817,-4.034463377528629
AMD,30m,8,30,,intraday,0.7,45.543833000000085,3.4315038305011534,7.375716299266768,15,1.5981173403016833,-3.7014705166754314
AMD,30m,8,30,,intraday,0.9,72.66975300000009,3.7893020251300134,8.850460624308512,15,2.358596783067159,-4.318574833598044
AMD,30m,8,30,,close_only,0.5,37.26895525000005,3.696543863545851,5.439700045376759,11,1.3274852703308817,-4.034463377528629
AMD,30m,8,30,,close_only,0.7,45.543833000000085,3.4315038305011534,7.375716299266768,15,1.5981173403016833,-3.7014705166754314
AMD,30m,8,30,,close_only,0.9,72.66975300000009,3.7893020251300134,8.850460624308512,15,2.358596783067159,-4.318574833598044
NVDA,5m,5,13,2.5,intraday,0.5,-12.678156214222883,-3.9448858066823966,13.138710611737176,218,-0.5242118665540705,-3.0678237141380627
NVDA,5m,5,13,2.5,intraday,0.7,-17.717762070903305,-3.6706683048739306,18.339299283597246,218,-0.745266315369544,-4.765026035550834
NVDA,5m,5,13,2.5,intraday,0.9,-21.667651173743458,-3.4570279860694098,22.403082896779726,218,-0.9223139868145513,-4.988876071090409
NVDA,5m,5,13,2.5,close_only,0.5,-11.98573249999987,-3.3386716237223415,13.748854267105736,218,-0.502330015123297,-3.552092710271615
NVDA,5m,5,13,2.5,close_only,0.7,-16.693640749997382,-3.1032213259965,19.1289150728878,218,-0.7070190139404944,-5.45690865188212
NVDA,5m,5,13,2.5,close_only,0.9,-19.14712674999923,-2.7969503791616277,22.116365151026933,218,-0.8205567686635789,-5.601163755655547
NVDA,5m,5,13,3.5,intraday,0.5,-14.31169389435837,-3.8067418446976045,15.678116918118656,218,-0.6062913467216546,-4.266181810007852
NVDA,5m,5,13,3.5,intraday,0.7,-20.273608467883047,-3.5939704341911867,22.10227452891115,218,-0.8766120246462593,-6.645552468372118
NVDA,5m,5,13,3.5,intraday,0.9,-23.432384418352616,-3.276479251945926,25.80404745034628,218,-1.0292779297951826,-6.894418361462817
NVDA,5m,5,13,3.5,close_only,0.5,-12.969240499999875,-3.251703294943672,14.51611237506804,218,-0.5571423041585054,-4.144119422077019
NVDA,5m,5,13,3.5,close_only,0.7,-18.0474634999974,-3.017791601848964,20.144639744896452,218,-0.7860398532314052,-6.363288096186881
NVDA,5m,5,13,3.5,close_only,0.9,-20.425574749999168,-2.70309434264177,23.29777677608367,218,-0.9079922389569766,-6.534536247132072
NVDA,5m,5,13,4.5,intraday,0.5,-13.410747184593138,-3.410897672202233,15.025298797820986,218,-0.5774374514745859,-4.1780230112036465
NVDA,5m,5,13,4.5,intraday,0.7,-18.763696526887212,-3.1795065296062406,20.93974620862584,218,-0.8208684615260602,-6.44745938658291
NVDA,5m,5,13,4.5,intraday,0.9,-21.681468149594398,-2.8735739226826786,24.661320482570805,218,-0.9703329155779317,-6.664584653801753
NVDA,5m,5,13,4.5,close_only,0.5,-13.149150499999962,-3.2096494124353665,14.736799886144,218,-0.5647101277971651,-4.141000482174806
NVDA,5m,5,13,4.5,close_only,0.7,-18.317328499997416,-2.982535240260232,20.461234287241464,218,-0.7975879267097149,-6.355937363015951
NVDA,5m,5,13,4.5,close_only,0.9,-20.7249249999992,-2.6559139170778123,23.68540729718934,218,-0.9198444778924819,-6.528960719877697
NVDA,5m,5,13,,intraday,0.5,-13.08118449999996,-3.1960011058422024,14.670076317033276,218,-0.5616153922115469,-4.137975147012096
NVDA,5m,5,13,,intraday,0.7,-18.215379499997415,-2.9690792323445496,20.361961118566395,218,-0.7926967823780542,-6.348812894478129
NVDA,5m,5,13,,intraday,0.9,-20.591491749999218,-2.6423232886092745,23.55695703553067,218,-0.9133079288274537,-6.51912525682331
NVDA,5m,5,13,,close_only,0.5,-13.08118449999996,-3.1960011058422024,14.670076317033276,218,-0.5616153922115469,-4.137975147012096
NVDA,5m,5,13,,close_only,0.7,-18.215379499997415,-2.9690792323445496,20.361961118566395,218,-0.7926967823780542,-6.348812894478129
NVDA,5m,5,13,,close_only,0.9,-20.591491749999218,-2.6423232886092745,23.55695703553067,218,-0.9133079288274537,-6.51912525682331
NVDA,5m,8,21,2.5,intraday,0.5,-4.488761355668862,-1.6361876885096218,5.814338679364541,126,-0.16101901253023335,-3.045066839683397
NVDA,5m,8,21,2.5,intraday,0.7,-6.79753911633295,-1.6398546790776234,8.68291133767847,126,-0.24064596638409608,-4.594790204778942
NVDA,5m,8,21,2.5,intraday,0.9,-6.607858530554153,-1.102928546230014,9.979745930020623,126,-0.21089011746591968,-5.040096862829291
NVDA,5m,8,21,2.5,close_only,0.5,-4.155133500000034,-1.3430022426457195,7.822754923528404,126,-0.15816190455861487,-3.14452026285037
NVDA,5m,8,21,2.5,close_only,0.7,-6.304110499998501,-1.3466505995174989,11.577082484619435,126,-0.23462744114329492,-4.717787813291229
NVDA,5m,8,21,2.5,close_only,0.9,-5.605412499999704,-0.8360338806012932,13.424089318481744,126,-0.1954658972671806,-5.035702034498213
NVDA,5m,8,21,3.5,intraday,0.5,-6.70022330444956,-1.8508821366419068,9.288295803359535,126,-0.26184106809240015,-4.384919543556465
NVDA,5m,8,21,3.5,intraday,0.7,-9.606502956672875,-1.7876136121583566,13.310021921921974,126,-0.37092454557291354,-6.609303006724709
NVDA,5m,8,21,3.5,intraday,0.9,-10.473990233471989,-1.438273953844241,15.621917813279795,126,-0.3971193210015901,-7.299988348385956
NVDA,5m,8,21,3.5,close_only,0.5,-5.315553000000023,-1.3430143784352095,9.48235552001635,126,-0.21361140883864624,-4.306139303787049
NVDA,5m,8,21,3.5,close_only,0.7,-7.475524499998551,-1.2616340969950397,13.493058253969298,126,-0.29308192863387816,-6.442797076254703
NVDA,5m,8,21,3.5,close_only,0.9,-6.804812499999843,-0.8218667093201624,15.683364637321015,126,-0.2623602302441107,-6.744585857698871
NVDA,5m,8,21,4.5,intraday,0.5,-5.3997510997726526,-1.2954062269634663,9.533383131752835,126,-0.21507370382478627,-5.072754744725327
NVDA,5m,8,21,4.5,intraday,0.7,-7.655794649657594,-1.2240670742280189,13.61189641230132,126,-0.29614101879140753,-7.579352972146736
NVDA,5m,8,21,4.5,intraday,0.9,-7.115284815153165,-0.8201417069350336,16.004975971346656,126,-0.26878313462038245,-8.185495573572343
NVDA,5m,8,21,4.5,close_only,0.5,-4.791814999999952,-1.1480686400805418,9.050915219135597,126,-0.1902321834793353,-4.545010489372981
NVDA,5m,8,21,4.5,close_only,0.7,-6.689917499998568,-1.0666682119727007,12.8331810163311,126,-0.2562168591288638,-6.764832774454854
NVDA,5m,8,21,4.5,close_only,0.9,-5.6578862499998195,-0.6345885609098759,14.859034038479443,126,-0.20908935956695146,-6.967728942773022
NVDA,5m,8,21,,intraday,0.5,-5.3795209999999765,-1.3054391738658513,9.086494964939945,126,-0.21500202266249957,-4.563287012219708
NVDA,5m,8,21,,intraday,0.7,-7.571476499998539,-1.2266962867040887,12.90802201390834,126,-0.2941307503698045,-6.805401533077394
NVDA,5m,8,21,,intraday,0.9,-6.974727499999755,-0.8105921564675848,14.99180910803547,126,-0.26506965418315603,-7.0323181661913425
NVDA,5m,8,21,,close_only,0.5,-5.3795209999999765,-1.3054391738658513,9.086494964939945,126,-0.21500202266249957,-4.563287012219708
NVDA,5m,8,21,,close_only,0.7,-7.571476499998539,-1.2266962867040887,12.90802201390834,126,-0.2941307503698045,-6.805401533077394
NVDA,5m,8,21,,close_only,0.9,-6.974727499999755,-0.8105921564675848,14.99180910803547,126,-0.26506965418315603,-7.0323181661913425
NVDA,5m,8,30,2.5,intraday,0.5,-4.383162785514969,-1.4613268321829052,5.192671624645785,106,-0.16148887781824683,-3.548789433684063
NVDA,5m,8,30,2.5,intraday,0.7,-6.524816833200895,-1.4330966836342116,7.674065501293778,106,-0.2334268957004042,-5.325739100413829
NVDA,5m,8,30,2.5,intraday,0.9,-6.443198526122399,-0.9832974190468491,10.60913277406798,106,-0.21398428261183217,-6.069451122682401
NVDA,5m,8,30,2.5,close_only,0.5,-4.08100350000002,-1.2383068683475555,6.891776988749515,106,-0.1609341388818781,-3.8830241608467375
NVDA,5m,8,30,2.5,close_only,0.7,-6.05791549999875,-1.207042876217101,9.999476822446177,106,-0.2299351830841374,-5.798428262939526
NVDA,5m,8,30,2.5,close_only,0.9,-5.508722249999585,-0.7725461770972295,11.685422172852629,106,-0.20491880018764974,-6.520303323571808
NVDA,5m,8,30,3.5,intraday,0.5,-7.733411802495584,-2.0380944961975183,9.407216676883042,106,-0.3113704971007567,-5.160235924955736
NVDA,5m,8,30,3.5,intraday,0.7,-11.046516242565952,-1.9555393220147745,13.416763797812708,106,-0.4389022249951964,-7.761018368445905
