ticker,timeframe,ema_fast,ema_slow,atr_mult,stop_mode,position_size,Return %,Sharpe,Max DD %,Trades,Avg Weekly Return %,Max Weekly Loss %
NVDA,5m,8,30,3.5,intraday,0.9,-12.21784299590023,-1.605153841571898,16.292182064243498,106,-0.4853881161605308,-8.903179315866161
NVDA,5m,8,30,3.5,close_only,0.5,-4.8036419999999,-1.157595429498951,9.230817961305826,106,-0.19811306254441655,-4.432354005152817
NVDA,5m,8,30,3.5,close_only,0.7,-6.618634999998744,-1.0515127400433295,13.062189234784624,106,-0.2623650205305701,-6.6494727684171195
NVDA,5m,8,30,3.5,close_only,0.9,-6.138407249999727,-0.6876058227578603,15.783583089757839,106,-0.24619765626651585,-7.414548185264214
NVDA,5m,8,30,4.5,intraday,0.5,-5.438144189727404,-1.2551248228193632,9.923303665439754,106,-0.22055646675785753,-5.294693612856294
NVDA,5m,8,30,4.5,intraday,0.7,-7.645520477363458,-1.1627091085598271,14.12679985922052,106,-0.2981715680343439,-7.9532559602003445
NVDA,5m,8,30,4.5,intraday,0.9,-7.54584401846231,-0.8249743887800409,17.075086384635178,106,-0.2934224819507141,-9.06189191190917
NVDA,5m,8,30,4.5,close_only,0.5,-4.80863949999989,-1.1098308118193385,9.44205227546717,106,-0.19498344796011216,-4.698376818408478
NVDA,5m,8,30,4.5,close_only,0.7,-6.62613124999865,-1.0062794682387088,13.346487001177831,106,-0.2566152135746939,-7.029704609799192
NVDA,5m,8,30,4.5,close_only,0.9,-6.076438249999603,-0.6494891741242788,15.954902118003492,106,-0.23419628641100015,-7.713407677373074
NVDA,5m,8,30,,intraday,0.5,-4.885600999999883,-1.1304608816756494,9.442235324128708,106,-0.21041792291764014,-4.6984713733367105
NVDA,5m,8,30,,intraday,0.7,-6.741573499998697,-1.0278398298051814,13.346869542863086,106,-0.27979680375018473,-7.029916283532023
NVDA,5m,8,30,,intraday,0.9,-6.017467749999616,-0.6435045780493975,15.923941248186999,106,-0.2618770596827024,-7.69742895607205
NVDA,5m,8,30,,close_only,0.5,-4.885600999999883,-1.1304608816756494,9.442235324128708,106,-0.21041792291764014,-4.6984713733367105
NVDA,5m,8,30,,close_only,0.7,-6.741573499998697,-1.0278398298051814,13.346869542863086,106,-0.27979680375018473,-7.029916283532023
NVDA,5m,8,30,,close_only,0.9,-6.017467749999616,-0.6435045780493975,15.923941248186999,106,-0.2618770596827024,-7.69742895607205
NVDA,15m,5,13,2.5,intraday,0.5,-1.7781955823689033,-0.5436664272900642,6.792429016731913,65,-0.06749674197117006,-2.3138225042205307
NVDA,15m,5,13,2.5,intraday,0.7,-2.6672933735525133,-0.5205814581155628,10.15117144648051,65,-0.09823734818087444,-3.4933339534974905
NVDA,15m,5,13,2.5,intraday,0.9,-3.4476917657346235,-0.4948753846702859,13.853929112479468,65,-0.12426455505943636,-3.8920593550749727
NVDA,15m,5,13,2.5,close_only,0.5,-1.5528859999999893,-0.42254243432625577,6.436679281772356,65,-0.0576096745383845,-2.0062002784276167
NVDA,15m,5,13,2.5,close_only,0.7,-2.3293289999991997,-0.40001299506845084,9.61950942355489,65,-0.08273564770974763,-3.0188619054321575
NVDA,15m,5,13,2.5,close_only,0.9,-2.051736999999753,-0.22971598067993435,13.138828642852818,65,-0.0631254566192654,-3.0481490407348377
NVDA,15m,5,13,3.5,intraday,0.5,-3.191385401449008,-0.9817366885146118,7.160294748116171,65,-0.12562164726606495,-1.958689927342394
NVDA,15m,5,13,3.5,intraday,0.7,-4.787078102172745,-0.9531548538183405,10.69574840197232,65,-0.18660977326883896,-2.975069243051165
NVDA,15m,5,13,3.5,intraday,0.9,-5.885141530370584,-0.8722261354344606,14.351005650067139,65,-0.2267067371874196,-3.0499713362083014
NVDA,15m,5,13,3.5,close_only,0.5,-2.786269000000016,-0.7693201030434906,7.202512739336433,65,-0.107675934236382,-2.0275937662902366
NVDA,15m,5,13,3.5,close_only,0.7,-4.1794034999992276,-0.7411139946275462,10.758811869051971,65,-0.1582971140762379,-3.0675657777907595
NVDA,15m,5,13,3.5,close_only,0.9,-4.897092499999815,-0.6350300537380538,14.300420618293504,65,-0.17984875131937358,-3.3359583617824984
NVDA,15m,5,13,4.5,intraday,0.5,-3.078570139809653,-0.8489633863430014,6.713595996129884,65,-0.12011462775770587,-2.028557850233903
NVDA,15m,5,13,4.5,intraday,0.7,-4.6178552097136505,-0.8211477581263535,10.028488515222845,65,-0.17758481197093268,-3.069773003020426
NVDA,15m,5,13,4.5,intraday,0.9,-5.349807561357489,-0.6948328109572838,13.71919946335407,65,-0.2005707644091874,-3.125223523760423
NVDA,15m,5,13,4.5,close_only,0.5,-2.6143550000000007,-0.7213528623328416,6.874443118243496,65,-0.10089437375732578,-2.021511020807054
NVDA,15m,5,13,4.5,close_only,0.7,-3.921532499999205,-0.6947561158927856,10.268755209517982,65,-0.14824892842226947,-3.0536644022864157
NVDA,15m,5,13,4.5,close_only,0.9,-4.100105749999784,-0.5179486014883734,13.811340528403793,65,-0.14718992840133666,-3.092927175818083
NVDA,15m,5,13,,intraday,0.5,-2.701311499999997,-0.748453350019142,6.874443118243496,65,-0.10452099299673412,-2.023295064396402
NVDA,15m,5,13,,intraday,0.7,-4.051967249999199,-0.7215531467178229,10.268755209517982,65,-0.15380342018877477,-3.057737188250498
NVDA,15m,5,13,,intraday,0.9,-4.317496999999776,-0.5518588883743585,13.811340528403793,65,-0.1565771655194559,-3.099846604604739
NVDA,15m,5,13,,close_only,0.5,-2.701311499999997,-0.748453350019142,6.874443118243496,65,-0.10452099299673412,-2.023295064396402
NVDA,15m,5,13,,close_only,0.7,-4.051967249999199,-0.7215531467178229,10.268755209517982,65,-0.15380342018877477,-3.057737188250498
NVDA,15m,5,13,,close_only,0.9,-4.317496999999776,-0.5518588883743585,13.811340528403793,65,-0.1565771655194559,-3.099846604604739
NVDA,15m,8,21,2.5,intraday,0.5,-4.393624906208856,-1.774831466227343,5.099468487450389,44,-0.17685613395057806,-2.261573912540449
NVDA,15m,8,21,2.5,intraday,0.7,-6.590437359312694,-1.7601066573530433,7.621070279058759,44,-0.26609868834491346,-3.430612717846837
NVDA,15m,8,21,2.5,intraday,0.9,-7.257257383275782,-1.4454816139270772,9.7690284930727,44,-0.2905894310079531,-3.7941456412790564
NVDA,15m,8,21,2.5,close_only,0.5,-3.6714199999999435,-1.0475492442429615,4.829393324681144,44,-0.14594422773219806,-2.254080711293116
NVDA,15m,8,21,2.5,close_only,0.7,-5.507129999999449,-1.0297733780032086,7.217447469905901,44,-0.21812991621697012,-3.4061796332477634
NVDA,15m,8,21,2.5,close_only,0.9,-5.674332249999838,-0.7804154720113613,9.789931954605114,44,-0.2197234717915957,-3.576658608947314
NVDA,15m,8,21,3.5,intraday,0.5,-6.65203647021724,-2.4945005641405245,7.55051286196027,44,-0.27171311988725044,-2.2568552815624754
NVDA,15m,8,21,3.5,intraday,0.7,-9.978054705325405,-2.4804284043385785,11.278639877028777,44,-0.41199249140940397,-3.4669004261420056
NVDA,15m,8,21,3.5,intraday,0.9,-11.841621413526617,-2.2435403167510866,13.478978303471173,44,-0.49064466715957655,-3.7271782660243558
NVDA,15m,8,21,3.5,close_only,0.5,-6.149180500000035,-1.6170772879536306,7.1994892207048995,44,-0.25045084860034317,-2.3386316721168643
NVDA,15m,8,21,3.5,close_only,0.7,-9.223770749999483,-1.5904180408937563,10.75429546355357,44,-0.3791139010198408,-3.5806383887015514
NVDA,15m,8,21,3.5,close_only,0.9,-11.045075999999938,-1.4312428542974536,14.279639394956654,44,-0.45525687990862146,-3.8384890832782403
NVDA,15m,8,21,4.5,intraday,0.5,-6.535988223391611,-1.5978192220646417,7.435434463653616,44,-0.26686391631641726,-2.348083010644053
NVDA,15m,8,21,4.5,intraday,0.7,-9.803982335086813,-1.572281430897294,11.106740585436786,44,-0.40452330751718935,-3.6028420056684163
NVDA,15m,8,21,4.5,intraday,0.9,-11.650170978521464,-1.3922225600275813,13.290701359203508,44,-0.48213842736570856,-3.863762576102414
NVDA,15m,8,21,4.5,close_only,0.5,-6.522993500000053,-1.5777103911935333,7.42254834089654,44,-0.2664043930884046,-2.347764255002116
NVDA,15m,8,21,4.5,close_only,0.7,-9.784490249999488,-1.5514944629899754,11.087491834968407,44,-0.40386982272942135,-3.6020916106893397
NVDA,15m,8,21,4.5,close_only,0.9,-11.850690999999939,-1.4054095623295098,14.130251395419538,44,-0.4916139053466972,-3.8722114380380535
NVDA,15m,8,21,,intraday,0.5,-7.334587500000043,-1.6120652006809255,8.275874744894992,44,-0.30055442153165846,-2.3678398556915337
NVDA,15m,8,21,,intraday,0.7,-11.001881249999485,-1.583107017928318,12.362155077613645,44,-0.4564100457979232,-3.6495658145200394
NVDA,15m,8,21,,intraday,0.9,-14.125322499999902,-1.6124225618130485,16.414568230072078,44,-0.5927518165563295,-3.777294072215309
NVDA,15m,8,21,,close_only,0.5,-7.334587500000043,-1.6120652006809255,8.275874744894992,44,-0.30055442153165846,-2.3678398556915337
NVDA,15m,8,21,,close_only,0.7,-11.001881249999485,-1.583107017928318,12.362155077613645,44,-0.4564100457979232,-3.6495658145200394
NVDA,15m,8,21,,close_only,0.9,-14.125322499999902,-1.6124225618130485,16.414568230072078,44,-0.5927518165563295,-3.777294072215309
NVDA,15m,8,30,2.5,intraday,0.5,-4.096473183994749,-1.5975671826669342,6.622606612503637,39,-0.16361655135343245,-2.0481719331481796
NVDA,15m,8,30,2.5,intraday,0.7,-6.144709775991737,-1.5606640444509123,9.933909918755068,39,-0.24493909253440502,-3.1463976082387712
NVDA,15m,8,30,2.5,intraday,0.9,-6.908043256211181,-1.2819730041292787,11.960310113228944,39,-0.27072521853898707,-3.7905883226419745
NVDA,15m,8,30,2.5,close_only,0.5,-4.368804499999988,-1.319172415269323,6.618700999999988,39,-0.1753381506603695,-1.7089191822693195
NVDA,15m,8,30,2.5,close_only,0.7,-6.553206749999549,-1.2819254591445277,9.92805149999955,39,-0.2631987844477423,-2.6300634315696514
NVDA,15m,8,30,2.5,close_only,0.9,-7.550832999999886,-1.1070709518172572,12.50382499999996,39,-0.299826900665253,-3.1796566830402773
NVDA,15m,8,30,3.5,intraday,0.5,-5.805757580859381,-2.133979241608074,7.9766856892022355,39,-0.2352845850275402,-2.0328847513665926
NVDA,15m,8,30,3.5,intraday,0.7,-8.708636371288629,-2.0931574505104678,11.965028533802922,39,-0.3550528569231908,-3.14797322459357
NVDA,15m,8,30,3.5,intraday,0.9,-11.036730594887922,-2.1283749104749825,14.293122757402216,39,-0.45407795145191043,-3.2304808889824566
NVDA,15m,8,30,3.5,close_only,0.5,-4.691642999999999,-1.33944882909164,6.910583000000008,39,-0.1889982421663916,-1.7176013004040147
NVDA,15m,8,30,3.5,close_only,0.7,-7.037464499999521,-1.3016283579765264,10.365874499999757,39,-0.28430033996150117,-2.6454048282834597
NVDA,15m,8,30,3.5,close_only,0.9,-8.964912999999864,-1.3785514926532536,13.821165999999971,39,-0.3624036888532837,-3.196284119687065
NVDA,15m,8,30,4.5,intraday,0.5,-5.526064835445731,-1.4164684460901578,7.451852380235187,39,-0.22432001330735837,-1.7302579418965847
NVDA,15m,8,30,4.5,intraday,0.7,-8.289097253168096,-1.3769734329449541,11.177778570352292,39,-0.33885717808397237,-2.6755480848023483
NVDA,15m,8,30,4.5,intraday,0.9,-11.20905694328601,-1.5757001685446037,14.097738260470202,39,-0.4646038745297858,-3.175366264111379
NVDA,15m,8,30,4.5,close_only,0.5,-4.991493000000014,-1.2924554379352031,6.7826190000000235,39,-0.20186351600850028,-1.7180710672933919
NVDA,15m,8,30,4.5,close_only,0.7,-7.487239499999555,-1.2563063786233921,10.173928499999567,39,-0.304326710697727,-2.646519343835718
NVDA,15m,8,30,4.5,close_only,0.9,-9.89850499999992,-1.3302038523659185,13.480756999999926,39,-0.40500414642125276,-3.17431218255676
NVDA,15m,8,30,,intraday,0.5,-3.051463499999977,-0.6305896753255084,7.028523999999982,39,-0.11918890750804147,-1.6777093546957111
NVDA,15m,8,30,,intraday,0.7,-4.577195249999557,-0.602050610386541,10.542785999999763,39,-0.17622252012779024,-2.551948195637077
NVDA,15m,8,30,,intraday,0.9,-5.4226829999999495,-0.5054605064485945,14.057047999999975,39,-0.20288743493156638,-3.2121054749868483
NVDA,15m,8,30,,close_only,0.5,-3.051463499999977,-0.6305896753255084,7.028523999999982,39,-0.11918890750804147,-1.6777093546957111
NVDA,15m,8,30,,close_only,0.7,-4.577195249999557,-0.602050610386541,10.542785999999763,39,-0.17622252012779024,-2.551948195637077
NVDA,15m,8,30,,close_only,0.9,-5.4226829999999495,-0.5054605064485945,14.057047999999975,39,-0.20288743493156638,-3.2121054749868483
NVDA,30m,5,13,2.5,intraday,0.5,-3.3672726643081887,-0.9661988570027529,4.914966030207402,38,-0.13073271338918738,-3.751583900182809
NVDA,30m,5,13,2.5,intraday,0.7,-5.050908996461806,-0.9508923613661886,7.313878612089127,38,-0.19302056660650588,-5.616207937121132
NVDA,30m,5,13,2.5,intraday,0.9,-5.451981516330977,-0.7530447572695381,8.770332230430872,38,-0.20116711618613928,-6.555147710631037
NVDA,30m,5,13,2.5,close_only,0.5,-4.986541999999986,-1.214759972919685,5.17141850743119,38,-0.19870988295885497,-3.230998941940122
NVDA,30m,5,13,2.5,close_only,0.7,-7.4798129999995115,-1.1942585031170643,7.754816459583832,38,-0.2973201831017222,-4.891689758316097
NVDA,30m,5,13,2.5,close_only,0.9,-8.798325999999951,-1.0326992634810104,10.48151709825347,38,-0.3456201451261127,-5.699559051942149
NVDA,30m,5,13,3.5,intraday,0.5,-4.037647399175898,-1.0195420446458496,4.4741657949906966,38,-0.15905356231897816,-3.2000725727191703
NVDA,30m,5,13,3.5,intraday,0.7,-6.056471098763428,-0.9999077862585646,6.709624910870617,38,-0.23655622418248878,-4.821148739350678
NVDA,30m,5,13,3.5,intraday,0.9,-6.95655733922356,-0.8413443495327483,9.08887674242887,38,-0.2663092169651109,-5.593048032488235
NVDA,30m,5,13,3.5,close_only,0.5,-5.21242900000002,-1.2703148160842972,5.258307664513477,38,-0.2083881496999553,-3.23844934003108
NVDA,30m,5,13,3.5,close_only,0.7,-7.81864349999953,-1.2494872405245716,7.885553131343757,38,-0.3123470492239453,-4.90878749767627
NVDA,30m,5,13,3.5,close_only,0.9,-9.223613249999948,-1.0840388893078863,10.491404574669403,38,-0.3649313833755405,-5.724732835867297
NVDA,30m,5,13,4.5,intraday,0.5,-5.297957682033484,-1.2854206746049803,5.436005170427977,38,-0.21202297368199166,-3.241279295880839
NVDA,30m,5,13,4.5,intraday,0.7,-7.946936523049737,-1.2632226112989626,8.152034899547312,38,-0.3179568655898128,-4.915292533598292
NVDA,30m,5,13,4.5,intraday,0.9,-9.438335515363633,-1.0992199505446612,11.01162485319321,38,-0.37448649015446334,-5.737527436526713
NVDA,30m,5,13,4.5,close_only,0.5,-4.005033000000003,-0.9451367067835612,5.369578281717063,38,-0.15744556801189666,-3.199020125076346
NVDA,30m,5,13,4.5,close_only,0.7,-6.007549499999539,-0.9239253532631752,8.052418674385192,38,-0.2338750759532875,-4.818760325636329
NVDA,30m,5,13,4.5,close_only,0.9,-6.324563499999942,-0.6873166754333834,10.878835347965465,38,-0.23634631988437427,-5.557410834229404
NVDA,30m,5,13,,intraday,0.5,-4.9525590000000195,-1.1154365592426012,6.316645664337045,38,-0.19701511755430937,-3.2298810511517506
NVDA,30m,5,13,,intraday,0.7,-7.428838499999552,-1.0916098821726394,9.47267603494493,38,-0.29445383028386374,-4.889127833791163
NVDA,30m,5,13,,intraday,0.9,-9.072619249999981,-0.9784466688762313,12.627179576580069,38,-0.3563902304298039,-5.715769714176355
NVDA,30m,5,13,,close_only,0.5,-4.9525590000000195,-1.1154365592426012,6.316645664337045,38,-0.19701511755430937,-3.2298810511517506
NVDA,30m,5,13,,close_only,0.7,-7.428838499999552,-1.0916098821726394,9.47267603494493,38,-0.29445383028386374,-4.889127833791163
NVDA,30m,5,13,,close_only,0.9,-9.072619249999981,-0.9784466688762313,12.627179576580069,38,-0.3563902304298039,-5.715769714176355
NVDA,30m,8,21,2.5,intraday,0.5,-1.1574730107590767,-0.5057944017449325,2.251113695275831,22,-0.04503217395667569,-0.8959348275216494
NVDA,30m,8,21,2.5,intraday,0.7,-1.7362095161383306,-0.49342897368530325,3.3766705429135078,22,-0.06655442410873924,-1.3439022412824575
NVDA,30m,8,21,2.5,intraday,0.9,-2.1445805144964085,-0.4290427338377537,4.564791989322771,22,-0.08038503657407238,-1.79186965504331
NVDA,30m,8,21,2.5,close_only,0.5,-2.2804939999999987,-0.7024371438847958,3.490620479626388,22,-0.09038372626797564,-1.6620984999999977
NVDA,30m,8,21,2.5,close_only,0.7,-3.4207409999997593,-0.6858534652804957,5.228720489643896,22,-0.13490840679701677,-2.493147749999969
NVDA,30m,8,21,2.5,close_only,0.9,-4.430334500000015,-0.6419475943069197,7.1530217781822785,22,-0.17347172800925126,-3.3241969999999954
NVDA,30m,8,21,3.5,intraday,0.5,-3.7614699373162237,-1.515566041287709,4.026889333251761,22,-0.1512221964133027,-1.5275805891308392
NVDA,30m,8,21,3.5,intraday,0.7,-5.642204905974131,-1.5020571462379746,6.0320160525028985,22,-0.2273822444542004,-2.308936198442224
NVDA,30m,8,21,3.5,intraday,0.9,-7.4083269155043014,-1.4519368143020182,7.917645468301668,22,-0.2989320175439012,-3.098702608900483
NVDA,30m,8,21,3.5,close_only,0.5,-2.1835425000000552,-0.5938229751266834,3.695562200999459,22,-0.08611176309173141,-1.7240675000000039
NVDA,30m,8,21,3.5,close_only,0.7,-3.2753137499997473,-0.5750567285372962,5.5357097438411795,22,-0.12818684785504345,-2.5861012499999725
NVDA,30m,8,21,3.5,close_only,0.9,-4.169964750000031,-0.5236050461410837,7.370796241492784,22,-0.1612843013527079,-3.4481349999999855
NVDA,30m,8,21,4.5,intraday,0.5,-4.256801562281112,-1.255747902122157,4.9724356394773634,22,-0.17208483417570306,-1.5622284567905376
NVDA,30m,8,21,4.5,intraday,0.7,-6.385202343421395,-1.2337322906955173,7.448382390271645,22,-0.2594987566309275,-2.3433426851857786
NVDA,30m,8,21,4.5,intraday,0.9,-8.360147775858945,-1.1740553008540346,9.764908189480662,22,-0.3411173652309421,-3.1244569135810862
NVDA,30m,8,21,4.5,close_only,0.5,-0.4933880000000045,-0.08223272368263064,4.3562919881619715,22,-0.015825042606173678,-1.7240675000000039
NVDA,30m,8,21,4.5,close_only,0.7,-0.7400819999997565,-0.06236275202205873,6.410017692915041,22,-0.020739930333379047,-2.5861012499999725
NVDA,30m,8,21,4.5,close_only,0.9,0.9519729999999527,0.19839169115547264,8.366786300955093,22,0.05835523660498063,-3.4481349999999855
NVDA,30m,8,21,,intraday,0.5,-1.5258715000000165,-0.317438561664619,4.588035013887032,22,-0.05766439245483834,-1.7240675000000039
NVDA,30m,8,21,,intraday,0.7,-2.2888072499997634,-0.2961751167404294,6.872575470273571,22,-0.08385222774716404,-2.5861012499999725
NVDA,30m,8,21,,intraday,0.9,-1.112994000000026,-0.03785880817437108,9.341814304066524,22,-0.024399177811914842,-3.4481349999999855
NVDA,30m,8,21,,close_only,0.5,-1.5258715000000165,-0.317438561664619,4.588035013887032,22,-0.05766439245483834,-1.7240675000000039
NVDA,30m,8,21,,close_only,0.7,-2.2888072499997634,-0.2961751167404294,6.872575470273571,22,-0.08385222774716404,-2.5861012499999725
NVDA,30m,8,21,,close_only,0.9,-1.112994000000026,-0.03785880817437108,9.341814304066524,22,-0.024399177811914842,-3.4481349999999855
NVDA,30m,8,30,2.5,intraday,0.5,-0.00031725845781238604,0.02273687823874058,2.304935109523046,19,0.00163231657043017,-1.0050781269848597
NVDA,30m,8,30,2.5,intraday,0.7,-0.0004758876865025741,0.03414852268656023,3.457402664284518,19,0.003708536570842913,-1.5144628228213497
NVDA,30m,8,30,2.5,intraday,0.9,0.2167544901061092,0.09341887965590122,4.609870219046115,19,0.015360830272078019,-2.0284945421579437
NVDA,30m,8,30,2.5,close_only,0.5,-0.8430170000000089,-0.2394922860173355,3.1720365426192045,19,-0.03181738125555711,-1.6620984999999977
NVDA,30m,8,30,2.5,close_only,0.7,-1.2645254999998314,-0.22363634613959865,4.751502651490657,19,-0.04626847268975398,-2.493147749999969
NVDA,30m,8,30,2.5,close_only,0.9,-1.5083570000000237,-0.17671697904404532,6.326624679701608,19,-0.05248376664755481,-3.3241969999999954
NVDA,30m,8,30,3.5,intraday,0.5,-2.986900501346952,-1.1697938454358099,3.463838119296523,19,-0.118986559818552,-1.3314372441704192
NVDA,30m,8,30,3.5,intraday,0.7,-4.48035075202024,-1.1566171924010384,5.1830167568852765,19,-0.17805693010206092,-1.9971558662556066
NVDA,30m,8,30,3.5,intraday,0.9,-5.855143043565681,-1.1071487607107808,6.885694401869452,19,-0.23174504866645315,-2.6628744883408495
NVDA,30m,8,30,3.5,close_only,0.5,-1.3617575000000783,-0.3516870754352861,3.91182411569864,19,-0.052420225694536526,-1.7240675000000039
NVDA,30m,8,30,3.5,close_only,0.7,-2.0426362499998163,-0.33273312854377257,5.859655905022898,19,-0.07702845718172924,-2.5861012499999725
NVDA,30m,8,30,3.5,close_only,0.9,-2.5223497500000236,-0.28205334727085796,7.802130480059148,19,-0.09222387791959628,-3.4481349999999855
NVDA,30m,8,30,4.5,intraday,0.5,-3.252278613221699,-0.9430646375154365,4.706940931961253,19,-0.13011316371789672,-1.5622284567905376
NVDA,30m,8,30,4.5,intraday,0.7,-4.878417919832316,-0.9217236661651625,7.050688735179701,19,-0.19513804985707672,-2.3433426851857786
NVDA,30m,8,30,4.5,intraday,0.9,-6.347056877740079,-0.8645806966202715,9.231356430168756,19,-0.2533512332593557,-3.1244569135810862
NVDA,30m,8,30,4.5,close_only,0.5,1.1349935000000073,0.324958005716177,4.2120811432407645,19,0.0492343516227538,-1.7240675000000039
NVDA,30m,8,30,4.5,close_only,0.7,1.70249025000021,0.3452539046814387,6.155401617837039,19,0.07673192174597476,-2.5861012499999725
NVDA,30m,8,30,4.5,close_only,0.9,4.212781000000018,0.5911689479963201,7.863704729593839,19,0.18556409822234524,-3.4481349999999855
NVDA,30m,8,30,,intraday,0.5,-1.4916925000000218,-0.29077067099014997,5.633135725163932,19,-0.055773881360625666,-1.7240675000000039
NVDA,30m,8,30,,intraday,0.7,-2.237538749999794,-0.26629362240663323,8.438067775922324,19,-0.08054522080555815,-2.5861012499999725
NVDA,30m,8,30,,intraday,0.9,-1.0405909999999836,-0.017352438083605707,11.379502108298725,19,-0.01915976899668781,-3.4481349999999855
NVDA,30m,8,30,,close_only,0.5,-1.4916925000000218,-0.29077067099014997,5.633135725163932,19,-0.055773881360625666,-1.7240675000000039
NVDA,30m,8,30,,close_only,0.7,-2.237538749999794,-0.26629362240663323,8.438067775922324,19,-0.08054522080555815,-2.5861012499999725
NVDA,30m,8,30,,close_only,0.9,-1.0405909999999836,-0.017352438083605707,11.379502108298725,19,-0.01915976899668781,-3.4481349999999855
