fast,slow,atr_mult,ema_200,rsi_max,Return %,Sharpe,Max DD %,Win Rate %,Trades
3,21,2.0,False,100.0,23.1475887298584,6.577144777279512,3.340264498739446,43.63636363636363,110
12,21,2.0,False,100.0,18.92440528869629,6.288314154302638,3.7586065495164354,56.36363636363636,55
5,13,2.0,False,100.0,21.906367111206055,6.2429598572396605,3.790709327412092,45.370370370370374,108
3,30,2.0,True,100.0,18.194603347778322,6.018306334076849,2.740173344445559,45.0,60
3,21,2.5,False,100.0,21.541450119018553,5.93164017164464,3.383890737557458,40.0,110
10,26,2.0,False,100.0,15.907114410400391,5.880438553254955,3.9131278612220863,56.86274509803921,51
5,13,2.5,False,100.0,21.205136489868163,5.847208539609713,3.8122426255003417,43.51851851851852,108
3,26,2.0,False,100.0,19.23464698791504,5.7497011645593155,3.599564424308664,42.57425742574257,101
5,21,2.0,False,100.0,19.788409423828124,5.726927334860756,3.9677814503954236,47.5,80
8,30,2.0,False,100.0,15.23692855834961,5.719401140661067,3.9555791676239966,52.94117647058824,51
3,13,2.0,True,100.0,18.778960037231446,5.702440047371475,3.478277056813334,43.13725490196079,102
12,30,1.5,False,100.0,11.211505508422851,5.579777086609567,1.784991208380698,51.06382978723404,47
3,21,2.0,True,100.0,18.799387741088864,5.525438539930068,3.248369108419122,43.75,80
3,30,2.0,False,100.0,18.850545501708986,5.481114645922943,3.9090273663526314,42.857142857142854,91
3,21,2.0,False,65.0,18.25006217956543,5.393177066762478,3.4072584278045666,40.95238095238095,105
5,13,2.0,True,100.0,17.86217842102051,5.379197982472629,3.163474948033824,46.15384615384615,78
12,30,2.0,True,100.0,13.292169570922852,5.3339724796269135,3.7411891923538034,57.14285714285714,35
3,21,2.5,True,100.0,18.48260078430176,5.301107798604704,3.265142105853326,40.0,80
3,13,2.5,True,100.0,17.18701286315918,5.221632666322536,3.7348748792947895,41.17647058823529,102
5,30,1.5,False,100.0,13.511802673339842,5.200835095264319,2.468398860823991,46.15384615384615,65
8,13,1.5,False,100.0,15.999116134643554,5.181976849304233,3.5510110512079196,46.590909090909086,88
3,26,2.0,True,100.0,15.784663772583007,5.13076695074735,2.8053572069315194,41.0958904109589,73
3,21,1.5,False,100.0,15.281664657592772,5.121793235604657,2.995057194380848,40.909090909090914,110
3,30,2.5,True,100.0,15.860489273071291,5.101992834179146,2.9219299608506533,41.66666666666667,60
8,21,1.5,False,100.0,12.764733123779298,5.089156259178795,3.6345581347885014,47.05882352941176,68
5,26,1.5,False,100.0,12.925844192504881,4.991088979052958,3.242626069207338,45.07042253521127,71
3,21,2.5,False,65.0,17.287441635131838,4.966769450078342,3.434327254878637,38.095238095238095,105
12,30,1.5,True,100.0,8.958288192749023,4.9647462475224975,1.6837769291825164,51.42857142857142,35
12,30,1.5,False,60.0,8.431478500366211,4.952530526610121,1.186109582627701,51.61290322580645,31
8,30,1.5,False,100.0,10.816859436035156,4.912461500911722,2.206264879803906,52.94117647058824,51
5,30,2.0,True,100.0,14.942680740356446,4.892714120330254,3.93776630953926,52.17391304347826,46
12,13,1.5,False,100.0,12.417375183105468,4.8860795362167595,2.5073288704058636,45.94594594594595,74
10,30,1.5,False,100.0,10.50953941345215,4.852242782243309,2.1629188010021188,57.14285714285714,49
3,21,2.0,False,60.0,16.163155364990235,4.825376010341793,3.4664917183212407,39.80582524271845,103
12,21,1.5,False,100.0,12.49965934753418,4.823870397037705,2.834700249407026,49.09090909090909,55
8,26,2.0,True,100.0,14.832292175292968,4.809101580114869,3.6762826610842834,52.38095238095239,42
12,26,2.0,True,100.0,13.085397338867189,4.77982393512108,3.7640820708168197,58.333333333333336,36
5,13,2.5,True,100.0,16.773325729370118,4.762225280932273,3.1573803721887552,44.871794871794876,78
8,13,1.5,True,100.0,13.265291213989258,4.750914839174082,2.3197182119412028,45.588235294117645,68
5,21,1.5,False,100.0,13.154244995117187,4.740916353105245,3.3771097528509144,41.25,80
8,13,2.0,True,100.0,16.4993106842041,4.727180432358916,3.609124345050765,45.588235294117645,68
5,13,2.0,False,65.0,16.04683952331543,4.724016650498195,3.8978217569240226,42.15686274509804,102
5,8,2.0,True,100.0,15.917450714111329,4.723353760861113,3.7590840033479136,40.77669902912621,103
8,30,2.0,True,100.0,12.97831916809082,4.708414375334492,3.7177561401991173,54.054054054054056,37
12,26,1.5,False,100.0,10.27016944885254,4.629127769581504,2.1650499321780083,53.06122448979592,49
5,13,1.5,False,100.0,14.220335006713865,4.622874276895068,3.3438669289763636,42.592592592592595,108
5,8,2.5,True,100.0,15.492829895019531,4.598809248947107,3.7867505603318223,40.77669902912621,103
10,30,2.0,True,100.0,12.487780761718751,4.583569742870522,3.3994791527183232,57.14285714285714,35
3,13,1.5,False,100.0,15.142615509033202,4.570544247989604,3.803534753927803,39.71631205673759,141
5,13,2.5,False,65.0,15.86920509338379,4.5236867389932955,3.903565026523195,41.17647058823529,102
3,26,1.5,False,100.0,12.02625846862793,4.52113211089359,2.9522170536241576,40.5940594059406,101
3,30,2.0,True,65.0,12.80665817260742,4.507517923325554,3.4778295852643275,41.07142857142857,56
3,26,2.5,False,100.0,15.655992126464843,4.500677074375449,3.7094022671958706,39.603960396039604,101
3,21,1.5,True,100.0,12.792976760864258,4.470231307922873,3.7389385929990944,41.25,80
10,21,2.0,True,100.0,13.60411262512207,4.463079171721281,3.724045538174023,47.91666666666667,48
3,13,2.0,True,65.0,13.919432449340821,4.433137506149454,3.500683114376473,40.816326530612244,98
3,21,2.5,False,60.0,15.20053482055664,4.411761399389678,3.6188674217726273,36.89320388349515,103
10,13,1.5,False,100.0,12.364013671875,4.376962149850436,3.1110139215445787,44.827586206896555,87
12,21,2.0,False,65.0,12.84789810180664,4.37393270358084,3.820144845854836,53.06122448979592,49
10,26,1.5,False,100.0,9.86609878540039,4.371358593975014,2.435896222919578,52.94117647058824,51
3,21,2.0,True,65.0,14.089861679077147,4.345984228629102,3.2650040073599818,40.78947368421053,76
12,30,1.5,False,65.0,7.967868804931641,4.335652341915592,1.6820158476736287,50.0,40
3,21,1.5,False,65.0,12.786732864379882,4.320764959907699,3.1810171708194424,39.04761904761905,105
3,13,1.5,True,100.0,12.498224258422852,4.309024588064032,3.893032619178459,42.15686274509804,102
5,30,1.5,False,65.0,11.02414665222168,4.298823584398082,2.725760680140993,44.06779661016949,59
8,21,1.5,False,65.0,10.53307685852051,4.295426766885957,3.6874327972846954,45.16129032258064,62
12,21,1.5,False,60.0,10.257315826416015,4.282425676164065,2.8959959164835865,44.18604651162791,43
3,21,2.5,True,65.0,14.156674575805663,4.274607353816082,3.2819496817909006,36.84210526315789,76
8,13,1.5,True,65.0,11.782444381713868,4.265091364151807,2.3197182119412028,44.44444444444444,63
3,26,2.5,True,100.0,13.495360565185546,4.231312973740781,2.9608933031952884,39.726027397260275,73
5,13,1.5,True,100.0,11.772987747192383,4.1325951278786075,3.208854240275636,43.58974358974359,78
5,21,1.5,True,100.0,10.073928833007812,4.131203863923905,2.5346675698194274,39.34426229508197,61
5,30,1.5,True,100.0,10.06483039855957,4.121659717507112,2.4701110518826215,45.65217391304348,46
5,26,1.5,False,65.0,10.438188171386718,4.113629380206308,3.5134445449480802,43.07692307692308,65
12,21,1.5,False,65.0,10.323441314697265,4.102254364300421,2.6334289758040685,46.93877551020408,49
3,30,1.5,True,100.0,10.121326065063476,4.088397621002727,2.914337515080857,43.333333333333336,60
8,13,2.5,True,100.0,14.930836868286132,4.0810304910426245,3.6291653560320327,44.11764705882353,68
3,26,2.0,False,65.0,13.066617584228515,4.075713817909277,3.713879171752926,38.94736842105263,95
8,26,1.5,True,100.0,9.836550903320312,4.074614687260868,2.453840719962547,47.61904761904761,42
3,13,2.5,True,65.0,12.71108512878418,4.070763727306404,3.7590079765262385,38.775510204081634,98
8,26,2.5,True,100.0,12.853373718261718,4.042860926848339,3.8575239877377343,52.38095238095239,42
5,26,1.5,True,100.0,9.790443420410156,4.039418574307331,2.4740126831200104,44.230769230769226,52
3,21,1.5,False,60.0,11.82723617553711,4.0344760482122055,3.2076142718891996,38.83495145631068,103
5,13,1.5,False,65.0,12.185486221313477,4.023991552858513,3.936286346082584,41.17647058823529,102
5,30,1.5,False,60.0,10.130647277832031,3.9913956909472543,2.855056201500587,43.859649122807014,57
8,21,1.5,False,60.0,9.578030014038086,3.990272634194816,3.3953238633480467,44.06779661016949,59
3,8,1.5,True,100.0,10.85728416442871,3.9830737816366417,3.3918000663147914,40.625,128
10,30,1.5,True,100.0,8.153899383544921,3.9760607908502466,2.513937256630134,54.285714285714285,35
8,26,1.5,False,60.0,9.867465591430664,3.97068655843122,3.010371611845638,45.09803921568628,51
8,21,1.5,True,100.0,9.379443740844726,3.9389584864210025,2.462701245925226,45.09803921568628,51
8,13,1.5,True,60.0,10.761118698120118,3.9299173870332793,2.3463848396989815,42.857142857142854,56
12,30,2.5,True,100.0,10.26057472229004,3.898896649244698,3.929253411204848,57.14285714285714,35
10,30,1.5,False,60.0,7.203341293334961,3.8749721467231724,2.378311591232556,55.55555555555556,36
8,30,1.5,True,100.0,7.916218948364258,3.8701782777719305,2.440716825866859,51.35135135135135,37
5,13,2.0,True,65.0,12.190651321411133,3.863935933699105,3.183941436130954,42.465753424657535,73
3,13,1.5,False,65.0,12.647683715820312,3.856796805012468,3.97032899495372,38.23529411764706,136
3,13,1.5,False,60.0,12.584848785400391,3.854452787993304,3.9724722216876778,36.666666666666664,120
12,13,1.5,False,65.0,9.48979606628418,3.8495071089849757,3.2535813002120566,43.28358208955223,67
3,21,1.5,True,65.0,10.850046920776366,3.829871132905419,3.7321077760053347,39.473684210526315,76
10,21,1.5,True,100.0,9.285409927368164,3.810328751070289,2.6489848839256163,43.75,48
8,30,1.5,False,60.0,7.142725372314453,3.809757484507712,2.458800819215233,50.0,40
5,26,1.5,False,60.0,9.544688796997072,3.782079472237357,3.5412222719907245,42.857142857142854,63
12,13,1.5,True,100.0,9.35234146118164,3.774552859542506,2.6880564233709983,43.63636363636363,55
3,21,2.0,True,60.0,12.002954864501953,3.7725208401060364,3.76086530794999,39.189189189189186,74
8,30,2.5,True,100.0,10.64958381652832,3.741467677850391,3.901461341949683,56.75675675675676,37
10,21,1.5,False,60.0,9.207895278930664,3.7398214167510795,2.8758009213648448,40.0,55
3,26,1.5,True,100.0,9.283789443969727,3.719962397000407,3.2597180234517986,39.726027397260275,73
3,21,2.5,True,60.0,12.069767761230468,3.7111943747889113,3.7805966359486,35.13513513513514,74
3,13,1.5,True,60.0,10.492459487915038,3.68064348541884,3.4550930040719323,39.02439024390244,82
3,13,1.5,True,65.0,10.555294418334961,3.65987029893562,3.8859265757439956,40.816326530612244,98
12,26,1.5,False,60.0,6.971055984497071,3.6570822991591605,2.531251062223592,50.0,36
5,13,1.5,True,65.0,10.290140914916993,3.65612042217525,3.2029618164550264,42.465753424657535,73
10,13,1.5,True,100.0,9.17159652709961,3.6469025791562304,2.778261932320749,43.07692307692308,65
12,26,1.5,True,100.0,7.609590911865234,3.6425536970147,2.5752783919827587,50.0,36
5,13,1.5,False,60.0,10.468641662597657,3.5432047908240314,3.7134498082992415,38.46153846153847,91
3,30,1.5,False,100.0,10.069754028320313,3.538932030980052,3.6217653964058774,40.65934065934066,91
3,21,1.5,True,60.0,9.890550231933593,3.534350038552792,3.4753633524953127,39.189189189189186,74
8,30,1.5,False,65.0,7.0193836212158205,3.503367619453334,2.2587671735372896,50.0,44
12,30,1.5,True,65.0,5.5122528076171875,3.4898384577931347,1.6630386209169643,48.275862068965516,29
10,26,1.5,True,100.0,7.107312774658203,3.4586202534471306,2.6043318859441342,50.0,38
12,26,2.5,True,100.0,9.7576416015625,3.442528824421461,3.95559798155571,55.55555555555556,36
10,30,1.5,False,65.0,6.767501831054687,3.4364108801170694,2.1867816045841573,54.761904761904766,42
5,30,1.5,True,65.0,8.129176330566407,3.43386749113169,2.917268842210881,43.90243902439025,41
5,13,2.5,True,65.0,11.365476608276367,3.4092058928841964,3.17788114143515,41.0958904109589,73
10,21,2.5,True,100.0,10.664101028442383,3.397459494030895,3.9166700315076324,45.83333333333333,48
3,26,2.0,True,65.0,9.804634857177733,3.3912118322546307,3.6360663177970696,36.76470588235294,68
10,30,2.5,True,100.0,9.584109497070314,3.3892724677298034,3.5865302326412016,57.14285714285714,35
8,26,1.5,True,65.0,7.900896835327148,3.3762824074982998,2.5093005120108027,45.94594594594595,37
10,26,1.5,False,60.0,6.546490478515625,3.3523772646707948,2.6857287752426204,50.0,38
5,26,1.5,True,65.0,7.854789352416993,3.351793797563511,2.9578661046843844,42.5531914893617,47
5,8,2.0,True,65.0,10.504515838623046,3.3196403581204286,3.79978418926211,38.144329896907216,97
5,8,2.5,True,65.0,10.496058654785156,3.3182175590172314,3.823719220811836,38.144329896907216,97
8,13,2.0,True,65.0,10.977785110473633,3.3141808725292314,3.627736741293893,41.269841269841265,63
8,21,1.5,True,65.0,7.443789672851563,3.2436462118057694,2.948098130273057,43.47826086956522,46
3,26,1.5,False,65.0,8.382596588134765,3.2431792394963073,3.1347801249945983,37.89473684210527,95
12,21,1.5,True,100.0,7.729651641845702,3.2425406775553363,2.6967937051556072,43.90243902439025,41
12,26,1.5,False,65.0,6.5281318664550785,3.2263064106111337,2.1889600430438767,50.0,42
3,30,1.5,True,65.0,7.725588989257813,3.213478723355143,3.3663188474526478,41.07142857142857,56
3,8,1.5,True,65.0,8.356451797485352,3.2040747438928143,3.3918000663147914,39.166666666666664,120
12,30,1.5,True,60.0,4.801317977905273,3.1961227119089304,1.3138077546018887,48.0,25
5,8,1.5,True,60.0,9.115615844726562,3.189692566268443,3.571625520482523,38.961038961038966,77
5,13,1.5,True,60.0,8.681846237182617,3.1541827986920477,2.552401426721153,39.682539682539684,63
10,21,1.5,True,65.0,7.405194091796876,3.14378534607224,2.706661696734546,41.86046511627907,43
5,21,1.5,True,65.0,7.442351913452148,3.124601569393018,3.3359556204572884,36.36363636363637,55
5,30,1.5,True,60.0,7.235676956176758,3.1060566848687996,3.1631294552946274,43.58974358974359,39
8,26,1.5,True,60.0,7.054399871826172,3.0568230074542027,3.108405909836981,45.714285714285715,35
3,26,2.5,False,65.0,10.148202514648437,3.0542460711545956,3.8914471318554975,36.84210526315789,95
8,26,2.0,True,65.0,8.63234748840332,3.012609788079925,3.7384718402217234,45.94594594594595,37
5,26,1.5,True,60.0,6.961289978027343,3.00115420284457,3.3020514523405557,42.22222222222222,45
12,13,1.5,False,60.0,7.122363662719726,2.9960793052698573,3.8978063008407853,40.32258064516129,62
10,26,1.5,False,65.0,6.12406120300293,2.9530554077175597,2.279678296520611,50.0,44
3,26,1.5,False,60.0,7.423099899291992,2.924458374729959,3.451491864434679,37.634408602150536,93
8,21,1.5,True,60.0,6.597292709350586,2.9184825803163714,3.431229516237956,43.18181818181818,44
3,30,1.5,True,60.0,6.766092300415039,2.906915209215989,3.9531655352047537,40.74074074074074,54
12,13,1.5,True,65.0,6.720764541625976,2.8330586469173187,3.5955391135248775,40.816326530612244,49
8,13,2.5,True,60.0,9.411677169799805,2.8307996986714232,3.7510015153208607,37.5,56
8,13,2.5,True,65.0,9.672909927368165,2.80428655573918,3.6479855696844656,39.682539682539684,63
5,21,1.5,True,60.0,6.482855224609375,2.7786327077151047,3.88857832017626,35.84905660377358,53
10,21,1.5,True,60.0,6.470695114135743,2.7745062315550153,3.4105120694956628,40.0,40
10,13,1.5,True,65.0,6.540019607543945,2.6880328016072768,3.891293472468039,40.67796610169492,59
12,21,2.0,False,60.0,7.129069519042969,2.6542534528820583,3.9922945704924064,48.837209302325576,43
8,13,2.0,True,60.0,8.632377243041992,2.653135063233174,3.7299612918577347,39.285714285714285,56
10,21,2.0,True,65.0,7.459606170654297,2.628803034207229,3.7873002604544204,41.86046511627907,43
3,26,1.5,True,65.0,6.192129516601563,2.5718695676886223,3.288453964758836,36.76470588235294,68
10,30,1.5,True,65.0,4.707863998413086,2.5611224090396743,2.5416727365495553,51.724137931034484,29
12,21,1.5,True,65.0,5.849435806274414,2.5458465347504706,2.755033325652963,41.66666666666667,36
5,13,2.5,True,60.0,7.456254196166992,2.446163216709652,3.5275927480043427,36.507936507936506,63
12,30,2.0,True,65.0,5.120328521728515,2.4282223911781835,3.930639274128419,48.275862068965516,29
8,30,1.5,True,65.0,4.414745330810547,2.4220358617759348,2.49573593427524,48.38709677419355,31
8,26,2.5,True,65.0,6.769589233398437,2.317429911955783,3.9228090674370204,45.94594594594595,37
3,26,1.5,True,60.0,5.232632827758789,2.229924939456678,3.731899266690749,36.36363636363637,66
12,26,1.5,True,65.0,4.163555526733399,2.225478877605827,2.6037189332135284,46.666666666666664,30
12,21,1.5,True,60.0,4.922021484375,2.1869520435628287,3.442921579503375,39.39393939393939,33
5,13,2.0,True,60.0,6.243050765991211,2.1367396386939363,3.5852598650916874,38.095238095238095,63
10,30,1.5,True,60.0,3.773365020751953,2.1032111714291797,2.8222074282398752,50.0,26
12,26,2.0,True,65.0,4.913556289672852,2.0822915340905324,3.9576436422463113,50.0,30
8,30,1.5,True,60.0,3.5682483673095704,2.0204950639668966,2.698166897059612,48.275862068965516,29
10,26,1.5,True,65.0,3.661277389526367,2.0045746821233688,2.661272319345101,46.875,32
8,30,2.0,True,65.0,4.75103988647461,2.001612167254306,3.9094017230944127,45.16129032258064,31
10,30,2.0,True,65.0,4.315939712524415,1.8530738919665442,3.579680431560598,48.275862068965516,29
12,26,1.5,True,60.0,3.2361412048339844,1.7945754534311342,2.9828045320276626,44.44444444444444,27
8,30,2.0,True,60.0,4.095042037963867,1.7533067822039106,3.9525663172789467,44.827586206896555,29
10,26,1.5,True,60.0,3.1138679504394533,1.7525125509512924,3.142312764105056,46.42857142857143,28
10,21,2.5,True,65.0,4.635754776000976,1.6252754913578855,3.983406308056117,39.53488372093023,43
8,30,2.5,True,65.0,2.7004650115966795,1.122102300122687,3.8540627589625216,48.38709677419355,31
12,26,2.5,True,65.0,1.8639610290527342,0.802716356387691,3.890227205496357,46.666666666666664,30
10,30,2.5,True,65.0,1.690428924560547,0.7371562911375839,3.5507362968330054,48.275862068965516,29
